28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.225149155 1.579433560 22.132251740
H 8.471757889 1.599217653 23.917940140
C 8.493494034 1.122855067 22.933387756
S 7.424562454 -0.300692379 23.140794754
S 8.977728844 -1.526082635 23.313316345
C 10.241459846 -0.679083943 23.225131989
C 11.143954277 -0.339403301 23.141979218
C 12.410439491 0.112303577 23.264034271
C 12.693672180 -0.649881005 22.531513214
H 12.484038353 -1.705476761 22.520923615
Cl 10.469053268 2.835569382 22.314422607
O 8.739086151 1.050736308 21.264627457
H 13.458893776 -0.447390378 21.795820236
C 7.923918247 -2.220597506 20.810253143
C 6.996100426 -1.180447459 19.046590805
C 6.220705986 -0.198554665 18.891431808
H 5.422655582 -0.324896693 19.609491348
H 4.937127590 1.944768190 19.360927582
C 5.305883884 1.795289516 18.399024963
C 6.757155895 -3.957591057 21.693162918
C 6.265236378 -5.079959869 22.308540344
H 6.874005795 -5.333034515 23.122154236
O 5.355891705 -5.796999454 22.008701324
N 7.082300186 -2.153288841 19.822322845
N 6.212374210 0.867074728 18.076250076
N 7.540483952 -3.181723356 21.636507034
H 5.046284199 2.404758453 17.575290680
O 6.220728397 -3.019016266 19.617177963
