28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.249031067 1.884658456 22.148288727
C 9.266454697 0.630284250 22.936832428
H 7.320271015 0.061287962 23.384380341
C 8.255380630 -0.371199578 23.246038437
H 8.404885292 -1.405808091 23.278877258
C 10.241635323 -0.043891005 23.137041092
C 11.505504608 -0.168456689 23.101467133
N 12.301475525 0.752562046 23.486305237
O 13.349394798 0.391758412 22.749692917
O 12.048587799 -1.169518471 22.537357330
H 9.951200485 2.681749821 22.350545883
O 8.465302467 1.821100235 21.307497025
N 13.202775955 -0.707743406 22.071647644
H 7.924139977 -1.387800574 20.867269516
H 6.987185001 -1.446205139 18.341926575
C 6.650373459 -1.009292603 19.253429413
C 5.890004158 -0.003243073 19.283981323
C 5.219565392 1.080507517 18.845527649
O 4.326247692 1.752751350 19.396795273
C 6.620572090 -3.015457153 20.552358627
C 6.476829529 -4.454684258 22.344482422
C 6.312577248 -5.488711357 22.808650970
H 6.093592167 -6.375010490 22.998018265
N 7.174639225 -1.814066410 20.337263107
H 6.577399731 0.764956653 17.506391525
N 6.825443268 -3.418650627 21.827655792
O 5.766010284 1.318740606 17.643930435
O 5.987661362 -3.642731190 19.730314255
