28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.557482719 1.886178732 22.243772507
C 8.945942879 1.000786185 23.091342926
H 8.053441048 1.221516013 23.648637772
H 7.554680824 -1.133850098 23.251054764
C 8.548486710 -0.997474134 23.124553680
C 9.541932106 -0.234820127 23.055227280
C 11.026318550 -0.348552495 22.817758560
C 11.906618118 0.672799051 22.867519379
N 13.209608078 0.327090412 22.970016479
S 11.782161713 -1.700539351 22.218843460
S 11.165935516 2.369945765 22.449584961
H 9.002287865 2.227108240 21.391553879
O 13.300501823 -0.977724195 22.552936554
H 8.124667168 -1.817071795 20.716661453
N 7.265294075 -1.826325774 18.952878952
C 6.682184219 -0.652836502 18.475284576
C 5.769788742 0.069561228 19.109552383
C 5.133332253 1.187175274 18.932703018
H 4.413304806 1.625730634 19.658697128
C 6.427793026 -3.284966946 20.568393707
N 6.345468998 -4.050131321 22.970390320
O 6.588310242 -4.868021965 23.815759659
H 6.265258312 -5.187100410 21.541526794
N 7.331300735 -2.217890263 20.192930222
O 6.957679749 -0.161027327 17.392532349
N 6.498285770 -4.104486942 21.733778000
O 5.452979565 1.742120385 17.899644852
O 5.543094158 -3.549306393 19.830446243
