28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.539127350 1.939236522 23.123394012
C 9.305267334 1.411763906 23.270721436
H 8.426485062 1.886206388 23.643447876
O 8.060317993 -0.553865552 22.914079666
C 8.164362907 -1.270633459 22.031055450
C 10.372655869 -0.749734938 22.737138748
C 11.604207993 -0.221124798 22.799844742
C 11.736546516 1.106153965 23.021919250
Cl 13.310898781 1.679053664 23.035491943
H 10.340195656 -1.800631404 22.463489532
H 10.681291580 3.007666349 23.063060760
C 9.231237411 0.113411069 22.849155426
Cl 13.030689240 -1.178758979 22.387975693
N 8.202941895 -1.575155497 20.915033340
C 6.730003357 -1.150146246 19.200675964
N 7.107784271 -0.624661446 18.111444473
S 5.245457649 -0.405876130 19.790346146
C 5.091008186 0.939062774 18.893627167
H 4.258903980 1.583557963 19.159898758
C 6.664258480 -3.349357367 20.455091476
H 5.012222290 -4.878733635 21.953432083
H 6.461145401 -5.624691010 22.795171738
C 6.057536602 -4.878102779 22.138463974
N 7.182699680 -2.039290905 20.186515808
N 6.775231838 0.376928717 17.429723740
N 6.745488167 -3.853849649 21.716213226
O 5.857673645 1.261073232 17.883239746
O 6.198495388 -3.931616306 19.504329681
