28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.538403511 1.967368245 21.960138321
C 8.495592117 0.581661522 23.569742203
H 7.772912979 1.243079782 23.876537323
H 7.695704460 -1.367621183 23.278949738
C 8.559673309 -0.896571219 23.132820129
C 9.475670815 0.015622912 23.156055450
C 10.805159569 0.559127867 22.659109116
C 11.926130295 -0.209003523 22.786220551
C 13.117723465 -0.022654137 22.496725082
H 11.805242538 -1.277560472 22.997697830
H 11.167461395 2.442229509 22.032718658
N 10.507678032 1.649254203 21.996471405
H 13.751991272 -0.661421776 22.066307068
H 7.951801300 -1.462288857 20.804822922
S 7.503523350 -1.878228188 18.487138748
C 6.544187069 -0.365191936 18.522199631
C 5.743803978 0.018569738 19.475021362
C 5.098304272 1.095235229 19.119279861
H 4.323301792 1.618325830 19.654737473
C 6.561295509 -3.206741571 20.629938126
C 6.151592255 -4.725097656 22.310924530
H 6.038522243 -4.948326111 23.350049973
H 5.860663414 -5.508599758 21.634422302
C 7.409228325 -2.100687504 20.161834717
N 6.484794140 0.523713171 17.572092056
N 6.723926067 -3.604875565 21.924282074
O 5.619919300 1.447175503 17.960079193
O 5.759936810 -3.708609581 19.857669830
