28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.432824135 1.880473256 22.398998260
O 9.259564400 1.666166902 23.671079636
C 8.783517838 0.563717902 23.266363144
H 7.715928555 0.310443968 23.301141739
H 9.156624794 -1.538605094 23.013111115
C 9.626410484 -0.583514929 23.148811340
C 11.086033821 -0.525160015 22.992624283
C 12.229726791 -0.000754592 23.290384293
H 13.221263885 0.279205948 23.370080948
N 11.880397797 -1.279394627 22.267679214
H 10.067373276 2.785906315 22.298198700
H 9.131581306 1.587899923 21.391050339
N 12.909202576 -1.478225827 21.821365356
H 8.010356903 -1.962863445 21.100061417
N 7.155775070 -1.640375853 18.847076416
C 6.760685921 -0.629397631 18.490865707
H 5.509840488 0.038575523 20.052526474
C 5.303786278 0.827540994 19.296493530
O 4.509590149 1.726395369 19.380895615
C 6.578850746 -2.587368011 19.772779465
C 6.162183285 -4.576767445 22.096115112
H 6.450130463 -5.204784393 22.937501907
H 5.431382179 -5.032310486 21.464168549
N 7.255281925 -2.621402502 20.887184143
N 6.226977825 0.548967123 18.218461990
N 6.708396435 -3.446203470 21.870315552
O 6.220435619 1.365177631 17.361871719
O 5.610017776 -3.255455971 19.466768265
