28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.033546448 0.620390356 22.014877319
C 9.459136963 1.076859713 23.328296661
H 8.551303864 1.136949539 23.982553482
O 7.550205231 -0.912749529 23.240840912
C 8.195167542 -0.651655078 22.250675201
O 10.343170166 0.039881017 23.818138123
C 11.324828148 -0.485269547 23.039741516
C 12.607210159 -0.156156138 22.898773193
H 13.165140152 0.600861311 23.416822433
H 11.034978867 -1.403044581 22.514064789
H 9.959413528 2.090369940 23.203050613
O 9.210612297 1.140125632 20.960821152
H 13.222100258 -0.742100477 22.185361862
C 7.940598011 -1.299557924 21.104417801
O 6.994554043 -1.412712455 18.117601395
C 6.573649406 -0.920473158 19.102466583
N 5.722589970 0.010526841 19.443622589
C 5.424811840 1.198853016 18.981674194
H 4.752494335 1.839387536 19.571525574
C 6.622631073 -3.046766520 20.490169525
C 6.248207569 -4.684877396 22.165653229
H 6.367720127 -4.988234520 23.195472717
H 5.745507240 -5.396365166 21.519371033
N 7.212824345 -1.785754561 20.323507309
H 6.335535526 0.837529898 17.449771881
N 6.751846313 -3.574684858 21.743577957
O 5.944932461 1.650149107 17.878755569
O 6.099424362 -3.563595533 19.532369614
