28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.954051971 1.887642264 22.715255737
O 9.698240280 1.081126451 23.605430603
H 7.910663605 1.845441580 23.120744705
O 7.507741928 -0.581634462 23.164888382
C 8.587999344 -0.785286367 22.680240631
C 9.824755669 -0.158862948 23.124971390
C 11.102863312 -0.619275272 22.896986008
S 12.355690956 0.374539673 23.506813049
C 13.288394928 -0.486626804 22.589742661
H 11.313412666 -1.495715380 22.270431519
H 9.391064644 2.914242268 22.703441620
H 8.956976891 1.510119915 21.674419403
H 13.596502304 -1.167234659 21.808139801
S 8.716192245 -1.688410044 21.189556122
N 7.145450115 -1.974650860 18.931152344
C 6.599699020 -0.838775754 18.567476273
C 5.854421616 0.232816562 18.739582062
C 5.203385353 1.382435441 18.828056335
Cl 3.807542801 1.939345479 19.520685196
C 7.365490437 -2.809565544 21.120841980
C 6.490092754 -4.707255840 22.357355118
H 6.444150448 -5.118634224 23.348350525
H 6.137886047 -5.343143940 21.558637619
N 6.797909737 -2.812880516 19.924325943
O 6.585341454 -0.104190379 17.583534241
N 7.001880646 -3.541906595 22.163158417
H 5.731990337 2.005402803 18.143598557
O 6.024347782 -3.721176147 19.636157990
