28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.074001312 1.904258490 22.543031693
C 9.525428772 0.665131509 22.901296616
H 8.192704201 1.939278960 23.139633179
C 7.807007790 -0.990564644 22.395689011
C 8.629013062 -0.766513646 22.518432617
C 10.393025398 -0.169570923 22.890155792
C 11.509435654 -0.799781501 22.611120224
H 12.935441017 0.477287382 23.473512650
C 12.742734909 -0.343176395 22.826776505
H 11.358358383 -1.709188104 22.074754715
H 9.751573563 2.746734858 22.704423904
H 8.865116119 1.871626258 21.469163895
H 13.533759117 -0.864458144 22.323390961
C 7.692679405 -1.898116231 21.432458878
S 7.408271313 -1.675994039 18.572544098
C 6.484259605 -0.253858089 18.580444336
S 5.466045380 0.049996827 19.972749710
C 4.903634071 1.361739039 19.107179642
H 4.106709003 1.991144776 19.497943878
C 6.493427753 -3.895427227 21.327219009
N 6.143034935 -4.960817337 22.187919617
H 6.250660419 -4.967312813 23.172119141
H 6.219010353 -5.891113758 21.775680542
N 7.677113533 -1.855883360 20.133028030
N 6.420135021 0.662349999 17.665317535
N 7.351600170 -3.141987801 21.948383331
N 5.501076698 1.552006364 17.983304977
O 5.958885670 -3.819905996 20.246290207
