28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.762279510 1.556291342 22.240207672
O 8.952484131 1.407683015 23.397367477
N 7.976692200 0.710752666 23.535182953
N 7.661506176 -0.455286235 23.032907486
N 8.414167404 -1.257672191 22.365772247
H 10.549534798 -1.043061614 23.530057907
C 10.691989899 0.499717712 22.395551682
H 13.082052231 0.077413321 23.489446640
C 12.655048370 -0.607115746 22.840322495
C 11.245759964 -0.458292484 22.887458801
H 10.263228416 2.536798716 22.180931091
H 9.148756027 1.402161956 21.334312439
H 13.154938698 -1.341311336 22.242444992
C 8.009601593 -1.528583646 21.229652405
C 7.042120934 -1.325290680 19.100524902
C 6.695010662 -0.396685511 18.230379105
C 5.130502224 1.037092686 19.489723206
C 5.641285896 0.676177680 18.604377747
Cl 4.191627502 1.937724829 20.432518005
C 6.613272190 -3.151327372 20.562517166
C 6.435221672 -4.688673496 22.367799759
H 6.454895496 -4.859539986 23.436462402
H 6.186165810 -5.553465843 21.752071381
N 7.324195385 -1.961660266 20.194883347
N 7.084363461 -0.140943855 17.211095810
N 6.761915207 -3.546502590 21.855543137
H 5.334823132 1.374049544 17.802883148
O 5.930698395 -3.682565451 19.731571198
