28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.462906837 1.400822639 22.592069626
C 10.876196861 1.005088687 23.030017853
C 8.510281563 0.386214763 23.200452805
H 7.483675480 0.551831365 23.543916702
H 8.681001663 -1.668082714 23.788991928
C 8.927119255 -0.868460298 23.100011826
C 11.672362328 -0.057532221 22.668003082
O 11.625711441 1.682274580 23.629766464
Cl 13.395716667 0.062731177 23.002593994
C 11.344465256 -1.198704958 21.951305389
H 9.419322968 2.489603043 22.843048096
H 9.302379608 1.321929574 21.514873505
H 12.152368546 -1.853605032 21.568403244
S 9.598088264 -1.464658499 21.560609818
N 7.122825623 -1.427994251 18.913980484
C 6.168057442 -0.503086150 18.920070648
H 5.521364212 -0.516380787 19.814788818
C 5.261423588 1.414143085 18.402843475
H 4.500622749 1.477313638 19.197586060
C 6.556291580 -3.146865845 20.387382507
C 6.505971432 -4.693048477 22.129510880
H 6.767046928 -4.975378513 23.156232834
H 6.316373825 -5.515973568 21.437078476
N 7.311624050 -2.052226543 20.045349121
N 5.935304165 0.370593160 17.966306686
N 6.468389988 -3.451132298 21.766426086
H 5.489101410 2.308007717 17.807781219
O 6.018147469 -3.859537363 19.534572601
