28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.942667961 0.670736790 22.997722626
C 9.250920296 1.848182082 22.615104675
H 8.365026474 1.893426299 23.264440536
S 7.719517708 -0.665304899 22.726860046
H 9.663168907 -1.433143973 23.233900070
N 9.327920914 -0.482018024 23.243289948
C 11.994115829 -0.390239239 23.317380905
C 11.194280624 0.346312553 23.274362564
H 13.782694817 -0.399692535 22.513744354
H 12.300218582 -1.392670512 21.710519791
H 9.920968056 2.753268003 22.673006058
H 8.957576752 1.772104621 21.574346542
C 12.794944763 -0.781288385 22.431997299
S 8.501353264 -1.480264783 20.951316833
C 6.476511478 -1.015037537 19.410223007
C 5.984256268 0.590640426 18.382574081
H 5.489947796 -0.894614339 19.879405975
C 5.143354416 1.484389782 18.726100922
O 4.418222427 1.924306989 19.604454041
C 6.454614162 -3.226164103 20.477947235
C 6.334040642 -4.907126904 22.170728683
H 6.560776234 -5.224791527 23.193475723
H 5.818226814 -5.633069992 21.582300186
N 7.139195442 -1.995564222 20.205284119
N 6.834208488 -0.309391350 18.394441605
N 6.724869728 -3.773164511 21.721426010
O 5.592815399 1.581565499 17.533836365
O 5.707727432 -3.643500805 19.663784027
