28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.137540817 1.235388875 23.347623825
C 9.987119675 1.993290544 23.181427002
H 8.137341499 1.413593411 23.748285294
H 7.577684402 -0.918432057 23.444324493
C 8.326560020 -0.826356828 22.645807266
C 9.502024651 -0.076622456 22.982919693
C 10.820768356 -0.204484820 22.906145096
C 12.133359909 -0.191598594 22.744304657
O 13.062284470 0.575748205 23.104938507
C 12.470783234 -1.136838436 22.043563843
H 10.745838165 2.588247776 22.756605148
Br 8.829830170 1.168884635 20.386377335
H 13.299458504 -1.353579044 21.532073975
C 7.892435551 -1.242028475 21.400587082
C 7.364757061 -0.536996305 19.947513580
C 6.269812107 -0.134392291 19.361198425
H 5.439355850 -0.663121819 19.776111603
C 5.799996376 0.954086721 18.463008881
H 5.139039993 1.600445390 19.068580627
C 7.275137901 -1.970958829 20.547477722
C 6.047078609 -4.646492958 22.386793137
C 5.915348530 -5.575284481 22.589225769
H 5.826070786 -6.237099648 21.798656464
N 6.861599445 -2.870896339 19.795742035
H 6.701514721 1.393949389 18.015653610
N 6.346072197 -3.913046837 21.565515518
H 5.220593929 0.643258274 17.624242783
N 6.264733791 -3.850778341 20.309257507
