28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.436178207 1.780829668 22.726671219
O 10.453379631 1.130041718 23.303205490
F 8.344903946 1.580460787 23.582437515
H 7.743833542 -0.575378537 22.897327423
C 8.537361145 -1.003015280 22.322111130
C 9.753447533 -0.761952698 22.719987869
C 10.819332123 -0.141608447 22.925535202
H 12.560804367 -0.659019232 23.895656586
H 12.905588150 0.326050431 22.566371918
C 12.285427094 -0.513338149 22.875246048
F 9.847645760 3.086465120 22.687849045
O 9.025275230 1.479421377 21.551593781
H 12.509549141 -1.351464510 22.211709976
C 8.145057678 -1.641675949 21.211400986
S 7.416189671 -1.586054564 18.660572052
C 6.367656231 -0.278716624 18.696928024
O 5.562099934 0.115936846 19.527591705
C 5.028824329 1.057382703 18.900659561
H 4.211165905 1.751693010 19.133155823
C 6.595061302 -3.262122154 20.638141632
C 6.359383106 -4.964311600 22.307540894
H 6.611776352 -5.322820187 23.285312653
H 5.882530689 -5.686620235 21.661083221
N 7.411241531 -2.122771502 20.366678238
N 5.885162830 0.803429365 17.906101227
N 6.690527439 -3.770032883 21.911954880
H 6.137511730 1.423162222 17.202569962
O 5.867227554 -3.676085472 19.798572540
