28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.714778900 2.107628822 22.256181717
C 9.194211006 1.572255492 23.060529709
H 8.518662453 1.485842824 23.912328720
O 7.321305275 -0.523028076 23.041141510
C 8.214818001 -0.593793750 22.273591995
N 10.377643585 -0.480633587 23.288127899
C 11.690229416 -0.444242656 23.026556015
N 12.551463127 0.457666993 23.452337265
H 13.506208420 0.215863213 23.170917511
N 12.254406929 -1.429260850 22.296993256
H 10.101732254 2.156979322 23.275695801
C 9.442824364 0.184665769 22.683633804
O 13.346111298 -1.459070683 21.929275513
C 7.950818062 -1.281955004 21.065969467
C 7.392710686 -1.668120027 18.837766647
C 6.679278851 -0.685833216 18.193490982
C 5.780997753 0.081055246 18.659137726
C 5.044209480 1.110531092 18.703037262
H 4.323998928 1.556179762 19.388557434
C 6.365054607 -2.829018354 20.419961929
C 6.138441563 -4.183752537 22.194906235
H 6.005571842 -5.886308193 23.367733002
C 6.035860062 -5.191588879 22.718179703
N 7.347499847 -1.896753788 20.082017899
N 6.659458637 -0.196283430 17.139553070
N 6.446294308 -3.117815733 21.730972290
O 5.382116795 1.442616105 17.676116943
O 5.607432842 -3.285940647 19.629257202
