28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.118131638 1.804414272 22.192228317
C 8.640097618 0.968910873 23.219976425
H 7.877377987 1.335501432 23.877689362
C 8.907377243 -0.340203077 23.156042099
H 8.353982925 -1.229321837 22.882301331
C 10.085391998 -0.492157936 23.167409897
C 11.369400978 -0.818185925 23.012502670
C 12.706239700 -0.287960440 23.090936661
H 13.152196884 0.359522134 23.711318970
O 11.166399002 -1.860232949 22.620761871
H 9.342788696 2.869299173 22.382120132
O 9.272913933 1.351536989 21.083480835
H 13.253602028 -0.840930521 22.360694885
H 8.098071098 -1.434929013 20.649768829
N 7.284258366 -1.504263639 18.811090469
C 6.570025444 -0.457512617 18.583419800
S 5.513408184 0.007317118 19.913499832
C 5.023730755 1.260625482 18.979684830
H 4.140701771 1.862226844 19.262563705
C 6.817271709 -3.126495123 20.474327087
C 6.375433445 -4.580360413 22.232614517
H 6.359710217 -4.872702122 23.264596939
H 6.050576210 -5.362490177 21.558004379
N 7.474371433 -1.983554006 20.048524857
N 6.563995838 0.367827296 17.553810120
N 6.829079151 -3.427537441 21.839836121
O 5.770398617 1.470422149 17.907276154
O 6.277211666 -3.820880413 19.637485504
