28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.111518860 1.023498893 22.435224533
C 9.087394714 0.563911200 23.472625732
H 8.340861320 1.333010197 23.726011276
H 7.496296406 -0.565162003 22.736103058
O 8.411094666 -0.635401607 23.016183853
H 9.649277687 0.225816041 24.350591660
C 11.126937866 -0.143379793 22.465692520
N 12.443098068 0.015309252 22.871162415
O 13.129282951 0.836372495 23.206718445
O 10.916254044 -1.224080443 21.958621979
H 10.536970139 2.038787842 22.623729706
H 9.641213417 1.031796694 21.435682297
H 13.036176682 -0.798547149 22.518810272
H 7.940046310 -1.538898706 20.882215500
N 7.340535641 -1.462171674 18.899883270
C 6.472117424 -0.481289178 18.838779449
S 5.288239479 -0.066526435 19.764780045
C 5.008144855 1.165197968 18.909790039
H 4.260838509 1.965523720 18.916440964
C 6.641355515 -3.164828777 20.467723846
C 6.415544510 -4.760641098 22.161500931
H 6.694308281 -5.125378132 23.138965607
H 5.833381653 -5.436281204 21.519535065
N 7.347138405 -2.008510828 20.177183151
H 6.487536907 1.095586538 17.265737534
N 6.836861134 -3.598510742 21.783199310
C 6.013182640 0.677003980 18.243621826
O 5.888531685 -3.744322538 19.687459946
