28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.144228935 1.349073052 22.764387131
C 8.922757149 0.852871656 22.563329697
H 7.623414993 0.438922018 24.150129318
C 8.228297234 0.003563279 23.394216537
H 8.388523102 -1.051506639 23.287109375
C 11.284485817 0.538113117 23.186462402
C 12.076138496 -0.638347864 22.644655228
O 11.962471962 1.053147078 24.000299454
H 12.944160461 -0.696604729 23.302984238
H 11.504353523 -1.556116223 22.567213058
H 10.375073433 2.402224541 22.611845016
Cl 8.377067566 1.289292812 21.023921967
H 12.512506485 -0.446056932 21.648170471
N 7.591299534 -0.972611129 20.121437073
H 7.021100998 -1.949625969 18.690374374
H 5.521364212 -0.665181279 18.180318832
C 5.928236008 0.191462889 18.722276688
C 5.209200382 1.345858574 18.601617813
H 4.376837254 1.685567617 19.188642502
C 6.250633240 -4.073136330 20.570081711
C 6.354911327 -4.824861050 22.350454330
H 6.314531326 -5.390627861 23.299716949
N 5.987555981 -5.293453693 21.269590378
N 7.064631939 -2.002317905 19.728147507
N 7.121724606 0.099432573 19.093734741
S 7.066048622 -3.290591717 22.232082367
H 5.577183247 1.902289033 17.740564346
C 6.665399075 -3.082893610 20.540195465
