28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.871859550 0.330876470 22.794942856
C 9.093227386 1.650377870 22.691703796
H 8.421360016 2.280436754 23.211847305
Cl 7.194905281 -0.105269134 22.858228683
H 9.226920128 -1.658265829 23.094009399
C 9.658786774 -0.707948148 22.967849731
C 11.103503227 -0.645684242 22.842184067
C 12.192334175 0.060813680 22.838748932
O 13.209566116 0.551337242 22.759605408
O 11.906208992 -1.546111703 22.580766678
N 10.738769531 3.082365036 21.528951645
C 10.009362221 2.331413746 21.928482056
H 12.836922646 -1.556588650 22.231435776
N 8.409734726 -1.308660984 20.526411057
C 7.486335278 -1.307582259 19.810430527
C 6.609210491 -0.261632204 18.974950790
O 5.516528130 0.023502611 19.649785995
C 5.082960606 1.130461574 19.079690933
H 4.291194439 1.740765452 19.468584061
C 6.345390320 -3.185767412 20.554134369
C 6.152640343 -4.999446869 22.272432327
H 6.461721897 -5.615025520 23.072906494
H 5.511546612 -5.409539700 21.540317535
N 7.270998478 -2.310501814 20.155923843
N 6.786928177 0.428568840 17.958271027
S 6.748448849 -3.488993645 22.170490265
O 5.793814659 1.360037088 17.993196487
O 5.462967396 -3.646052361 19.917692184
