28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.091653824 2.304912329 22.137247086
C 9.872034073 0.201099128 22.799785614
H 7.226447105 0.791122317 23.542263031
C 7.764393806 0.011330578 23.313953400
C 8.807579994 -0.593141437 23.196325302
H 9.005077362 -1.585182309 23.511356354
C 11.148359299 -0.308699965 22.762834549
N 12.206607819 0.296087414 23.312438965
N 13.282045364 -0.006290510 23.029188156
N 11.516359329 -1.440178871 22.158887863
N 9.376168251 2.761214495 21.905504227
C 9.797100067 1.343035936 22.370939255
S 12.954605103 -1.603933692 21.691349030
C 7.653933048 -2.076300144 20.006317139
N 7.423051834 -1.356943846 19.001541138
C 6.339573860 -0.452925533 19.031206131
O 5.477072239 -0.582261801 19.859111786
C 5.435054779 1.540362000 18.491569519
H 4.705193043 1.573348999 19.306749344
C 6.680369854 -3.137450457 20.461555481
H 5.317364216 -4.344248295 22.600580215
H 6.800296307 -5.365638256 22.801494598
C 6.323283672 -4.532351017 22.358072281
H 8.598896027 -2.076407194 20.450996399
N 6.292366028 0.563911200 18.158657074
N 6.942972660 -3.590755939 21.703035355
O 5.529808044 2.414239407 17.802032471
O 5.826472282 -3.530068636 19.708980560
