28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.913926125 1.918430209 22.418972015
C 9.129072189 1.037287593 23.110914230
H 8.174743652 1.287848949 23.544246674
O 7.485824585 -1.077620864 23.815443039
C 8.520851135 -0.948000491 23.476112366
C 9.595680237 -0.276900053 23.143630981
C 10.921887398 -0.660749078 22.699346542
C 11.686824799 0.333711028 22.367938995
O 12.992113113 0.170235932 22.248693466
H 11.264252663 -1.672896743 22.551012039
H 9.710877419 2.953201056 22.274843216
O 10.986595154 1.467858791 21.894153595
H 13.138367653 -0.654493511 21.723108292
N 7.933557987 -1.879222035 21.308996201
C 6.701385975 -1.120209455 19.694869995
C 6.085927010 0.680633068 17.946538925
N 5.734368801 -0.339149266 19.747236252
C 5.341084957 0.661533415 19.248725891
H 4.651596069 1.379042506 19.572816849
C 6.519860268 -3.735117674 21.211133957
C 6.136588097 -4.888427734 22.103136063
H 6.478771210 -5.000689983 23.118827820
H 5.616111755 -5.691615582 21.664344788
N 7.525516987 -1.712920785 20.163478851
N 6.821529865 0.183368042 17.303329468
N 7.293602467 -2.945102692 21.916578293
O 5.909827709 1.478615165 17.144027710
O 6.123393536 -3.730764389 20.061519623
