28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.156118393 1.835390806 22.362113953
C 8.402791023 1.088199258 23.160509109
H 7.847219467 1.501230597 23.978454590
O 8.048592567 -0.205420405 22.979993820
C 8.781253815 -0.952407002 22.188987732
C 10.092030525 -0.762631953 22.545717239
C 11.267469406 -0.507995903 22.808044434
C 12.455626488 0.102278493 23.188316345
N 13.485393524 -0.016359307 22.938518524
O 11.308891296 -1.402656794 22.102420807
H 9.411722183 2.854473829 22.528894424
H 9.475071907 1.415822387 21.436872482
S 13.644302368 -1.229363203 21.995595932
N 8.419006348 -1.565684915 21.196184158
C 6.736944199 -0.995247185 19.371257782
C 6.190010548 0.643260658 18.177516937
N 5.566884995 -0.541496098 19.707910538
C 5.287562847 0.606019795 19.233449936
H 4.522831440 1.304471493 19.629562378
C 6.579868793 -3.063432693 20.662620544
C 6.304389000 -4.650424957 22.360294342
H 6.515674114 -4.924241066 23.391359329
H 5.874590874 -5.417558193 21.743726730
N 7.293532372 -1.899422169 20.337347031
N 7.050127983 -0.296653062 18.231924057
N 6.625562191 -3.490952969 21.972469330
H 6.145888805 1.417766094 17.424444199
O 5.904780388 -3.629080296 19.819465637
