28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.777434349 1.641396165 22.343393326
C 9.086439133 0.849744022 23.199884415
H 8.163330078 1.124500036 23.795204163
H 7.408660412 -0.990646124 23.571773529
C 7.866141796 -1.077259302 22.684787750
C 10.231384277 0.344197184 23.031240463
C 11.253375053 -0.406130224 22.899896622
C 12.254014015 0.049335666 22.906808853
N 13.500846863 0.376652032 22.827074051
H 11.256740570 -1.388534307 22.561231613
H 10.360141754 2.490319014 22.589010239
H 9.442674637 1.581782699 21.327756882
S 13.633776665 -0.742127657 22.030002594
N 7.894867897 -1.463665962 21.583461761
H 6.867043972 -1.435817957 18.186845779
C 6.456320286 -1.303234100 19.170831680
O 5.933089256 -0.204908505 19.616992950
C 5.564878464 0.872939348 18.604764938
H 4.724988461 1.446986198 19.367958069
C 6.993290901 -2.508196592 21.245033264
C 6.321231842 -4.594592094 22.322656631
H 6.404684067 -5.123688698 23.252502441
H 5.984307289 -5.204027653 21.499116898
C 6.504136562 -2.482664585 19.969268799
N 6.327274323 0.578159928 17.559522629
N 6.672669411 -3.388015985 22.221908569
O 5.490080833 1.545881867 17.550115585
H 6.020316601 -3.370498419 19.554920197
