28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.303048134 1.685121775 22.473396301
C 10.239684105 0.615402281 22.854820251
H 8.372003555 1.611599684 23.130237579
H 7.704967976 -0.681056917 23.117696762
C 8.518947601 -1.041111231 22.485279083
C 9.878792763 -0.638600349 22.723199844
C 12.048639297 -0.828395605 22.736970901
C 11.901419640 0.459740251 23.002906799
H 12.687419891 1.180521250 23.200767517
N 10.972322464 -1.525966287 22.528026581
H 9.806257248 2.690224409 22.434307098
F 8.886222839 1.448077559 21.190361023
H 13.040200233 -1.321153998 22.567707062
N 8.234968185 -1.750728250 21.418153763
S 7.512685299 -1.718194962 18.756204605
C 6.506489277 -0.355471551 18.586114883
N 5.463447571 -0.143920064 19.444744110
C 5.103197098 1.076657176 19.091545105
H 4.334518433 1.671822786 19.605945587
C 7.236136436 -2.654788971 21.217744827
C 6.308203697 -4.611354351 22.419670105
H 6.320211411 -4.979741096 23.436449051
H 6.048622608 -5.352047920 21.664100647
N 6.877061844 -2.733453751 19.935997009
N 6.677402973 0.578767180 17.685531616
N 6.650789738 -3.425328255 22.159402847
O 5.725494385 1.527643204 18.006410599
O 6.034985065 -3.566378355 19.600280762
