28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.513227463 1.774350286 21.912364960
C 8.908063889 0.986781657 22.409868240
N 8.193156242 0.334376514 23.288440704
H 7.375037670 -1.436245918 23.366455078
C 7.975932121 -0.816873789 22.705259323
C 10.164034843 -0.445737273 23.121349335
C 11.464446068 -0.477574527 22.868156433
C 12.747144699 0.059368242 22.695701599
H 13.216382980 0.834119737 23.021455765
C 11.060731888 -1.313334227 22.631071091
Cl 10.824684143 2.959809303 22.083236694
O 8.803461075 1.381302357 21.081966400
H 13.117323875 -0.635686100 22.014280319
N 8.150785446 -1.322268724 21.437952042
N 7.435703754 -1.575955153 19.203100204
C 6.821505070 -0.423398793 18.742198944
S 5.281291008 -0.190737158 19.533088684
C 4.947994709 1.296222091 18.956958771
H 4.289745808 1.902623057 19.514080048
C 6.624300957 -3.160668612 20.789682388
C 6.337653160 -4.756065369 22.449687958
H 6.367496014 -4.942592144 23.515787125
O 6.102802277 -5.667848587 21.700183868
C 7.429166794 -1.928333044 20.456554413
N 7.198888302 0.373271585 17.948459625
N 6.665933609 -3.486204624 22.082399368
H 5.410285950 1.603764296 18.033630371
O 5.966956615 -3.708581448 19.910593033
