28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.635025024 1.476004243 22.477798462
H 9.075616837 1.955635786 23.284173965
C 8.306871414 -0.500924885 23.158426285
H 7.454229832 0.043875456 23.349727631
H 8.218027115 -1.571719289 23.190286636
C 9.569480896 -0.027862335 22.811758041
C 11.783800125 -0.479700565 22.667093277
N 12.400000572 0.499701649 23.359535217
C 13.451978683 0.257950395 22.963100433
C 10.613055229 -0.766361594 22.611806870
H 10.626688957 1.942376733 22.436744690
H 9.200518608 1.548893571 21.485523224
S 13.226512909 -1.192345142 21.784130096
C 7.410043240 -2.648722649 21.070568085
C 6.932840824 -1.811893225 18.964658737
N 6.971594334 -0.805668354 18.318357468
C 5.666991234 1.129302621 18.471807480
C 4.690243244 1.273548007 19.251152039
H 4.064673424 1.753125906 19.876319885
C 6.759637356 -2.710740328 19.887756348
C 6.486292362 -4.622518063 22.327402115
H 6.500714779 -4.985004425 23.344966888
H 6.095015049 -5.385779381 21.657138824
H 8.248729706 -1.992623448 21.128475189
N 6.369306564 0.048650011 17.965490341
N 6.996593952 -3.474462509 22.076150894
O 6.018642902 2.183917761 18.022214890
Cl 5.621013641 -3.918770552 19.531406403
