48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.804235458 -3.133281469 25.569969177
C 8.393443108 1.084095240 23.165721893
C 8.565966606 -0.363732994 22.918718338
N 8.097010612 0.691338360 19.945041656
H 14.555823326 -1.311332941 23.889320374
N 15.006317139 -2.630159140 25.405128479
H 8.187952042 1.183769345 15.827441216
C 7.631737709 -2.077249765 24.520212173
H 6.568098068 2.178418159 23.560049057
N 8.560843468 -1.238780618 23.935049057
C 12.811774254 -1.826555490 25.000110626
C 6.849052429 1.171149492 23.265514374
H 12.275191307 -0.947955370 24.709592819
H 6.848413944 -0.315822542 17.007902145
C 6.734362125 -5.201892376 25.903680801
H 8.772768021 1.694760680 22.337951660
H 8.433566093 -6.070618153 26.817512512
C 8.856005669 1.531395078 19.549917221
C 9.240555763 2.110965967 17.394083023
H 8.857618332 1.436795592 24.087318420
O 6.239700794 0.853789926 22.073429108
H 9.762950897 2.737390757 16.692569733
H 6.708290100 -0.670009494 19.345645905
H 6.771162510 0.445376098 21.407508850
C 14.159577370 -1.890105486 24.703285217
O 10.754241943 -0.451150000 23.799627304
H 6.632513046 -1.685477138 24.425685883
C 8.303313255 1.200253487 16.909914017
C 12.223495483 -2.866447687 25.716058731
O 10.179273605 -2.340543032 24.744524002
H 6.508778572 0.469767779 24.035537720
C 9.522163391 2.294016600 18.734821320
H 10.234533310 3.031927586 19.060335159
H 5.947700024 -5.846085548 26.244647980
C 14.478297234 -3.412742853 26.341518402
C 7.780802250 -3.368277788 25.100889206
H 15.198660851 -3.910972118 26.990423203
C 13.117770195 -3.620849609 26.502197266
C 8.756044388 -4.217066288 25.846467972
C 7.395287991 0.079877108 18.981622696
C 7.493462563 0.310891390 17.614677429
H 8.590275764 -0.728053749 21.911661148
C 6.613315582 -4.173168659 25.036294937
C 9.892162323 -1.234156132 24.117860794
H 12.743445396 -4.333683968 27.215261459
N 8.036469460 -5.306599140 26.289459229
H 5.815994263 -3.979065895 24.352508545
N 10.068806648 -4.098436832 26.107831955
