48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.795084953 0.846214235 25.543436050
N 11.706480026 -4.373043537 23.173057556
H 12.402122498 -0.996711850 19.689506531
S 9.886284828 1.933876276 24.717334747
C 7.645235062 -1.179803491 22.453783035
C 9.780103683 -2.560051918 20.757259369
C 11.329167366 0.169951603 21.119735718
C 10.805252075 -1.214907408 24.872230530
C 7.694546223 -0.843870580 26.566719055
H 7.159642696 -0.230186135 22.667070389
H 12.228276253 -3.700742006 22.624706268
O 6.483984470 -2.649399996 25.640336990
H 11.438246727 1.128474474 19.202207565
H 5.738537312 -1.241366744 24.319959641
C 6.960989952 -2.109526157 26.860012054
H 11.579464912 -5.210538387 22.614656448
C 11.966962814 -1.071481824 20.647905350
O 9.344453812 -4.046356678 22.021423340
H 10.246679306 -1.101097107 18.024145126
H 6.093268394 -1.881724000 27.480762482
N 9.952153206 -1.397630453 25.842372894
H 7.169866085 -1.612197280 21.592903137
H 5.912015438 0.177285343 26.019735336
O 7.601751328 1.355362773 25.912879944
N 11.498219490 -0.976860404 24.009662628
C 6.828339100 0.372430056 26.566553116
H 10.631552696 -3.925006390 24.883642197
C 9.457016945 -0.899212241 18.672372818
H 8.684541702 -0.997924685 22.259952545
H 12.118947029 0.747476399 21.572898865
H 10.600491524 0.009283930 21.886409760
C 9.419103622 -3.619168043 23.111921310
C 10.652907372 -3.962350607 23.827388763
C 6.542134285 -1.939947963 24.529504776
H 8.522662163 -1.137943387 18.262573242
C 9.776255608 -1.736149907 19.755666733
N 8.417791367 -3.081610680 23.824827194
H 10.405222893 1.961230040 20.342041016
H 7.575400829 -2.870831251 27.339225769
O 8.443231583 1.115653872 19.193817139
C 8.871728897 -0.525674820 25.969919205
H 12.609974861 -1.533073425 21.325138092
C 9.433779716 0.451286077 19.268854141
C 10.694289207 0.991537571 19.962577820
C 10.763801575 -1.786049843 20.498729706
H 9.966438293 -2.172634363 26.488918304
C 7.547589302 -2.129869461 23.618177414
H 6.597234726 0.710587323 27.577579498
