48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.187975883 -4.603253365 22.543275833
H 7.787880421 -0.067090385 18.585996628
H 10.623992920 -4.410859585 23.530168533
H 8.714150429 1.223471999 19.181488037
H 5.976536274 -0.906238914 25.366497040
H 7.584378242 -4.030946255 22.297590256
H 5.590985298 0.755753934 27.132308960
H 9.691187859 0.820927978 29.415283203
H 7.304424763 -1.724162579 17.367872238
H 10.282333374 -1.499679685 29.891332626
C 10.360409737 -1.191679239 28.851423264
C 8.086903572 -0.810326517 25.491518021
C 8.213177681 -3.230251789 21.919471741
C 10.462003708 -0.429811329 26.034727097
N 10.129539490 -1.778662801 23.538486481
C 7.638453007 0.907476902 27.669124603
C 8.826347351 0.259597033 18.607391357
C 10.114727974 -0.206047252 18.887552261
N 10.490486145 -0.470938712 23.613983154
N 9.523568153 -3.388428450 22.105764389
C 11.133233070 -1.470839739 21.525558472
H 8.926956177 -1.719994426 16.645654678
O 11.577133179 -0.294887185 26.207235336
H 11.415819168 -1.111462474 28.581958771
S 12.114613533 -0.255464345 23.758644104
C 8.866124153 0.260835618 27.536207199
N 9.374232292 -1.256989837 19.238586426
H 8.087218285 -3.264450550 16.971199036
C 8.887986183 -2.323018074 18.710304260
H 10.969382286 -0.395301402 18.160623550
C 6.597885609 0.437949061 26.922082901
H 8.878349304 0.669733942 17.519334793
C 9.672338486 0.076228574 28.643745422
C 10.252269745 -2.233739376 22.329620361
C 6.825376034 -0.473787934 25.883495331
O 8.908686638 -3.380226135 19.334175110
H 9.918472290 -1.974276066 28.234327316
H 10.645266533 0.359497190 19.683864594
C 9.175698280 -0.347842008 26.273277283
C 11.199380875 -0.204366058 22.510181427
H 8.254015923 -1.392864466 24.592628479
O 11.769124985 -1.657641053 20.516742706
H 10.988862991 -4.848431587 21.847909927
S 7.528026104 -1.889628887 21.275314331
H 11.153229713 0.694499493 21.882377625
H 9.472944260 -5.417990208 22.594648361
H 7.535156727 1.711098909 28.380920410
C 8.261975288 -2.259784222 17.320627213
