48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 11.182895660 -3.938580036 25.161720276
C 12.330905914 -2.329961538 25.981235504
C 11.468563080 1.060208797 25.115549088
C 9.971504211 -1.267030358 20.141820908
H 11.122391701 0.308752865 20.941316605
C 7.371271133 -3.416635990 23.268337250
H 7.363602638 1.808803797 23.192531586
C 11.260758400 -0.226775110 25.677400589
C 10.001419067 -0.881310582 25.778352737
H 7.775524616 -2.576870680 25.800313950
N 10.292815208 -3.406587839 22.432987213
C 8.715705872 -0.725094676 20.060400009
Cl 13.870412827 -0.185909942 26.558881760
C 7.947456360 1.461924791 21.151851654
C 7.744185925 -1.763632894 19.593524933
H 6.734706402 -4.278489590 23.469387054
O 6.529016972 -1.768276811 19.631582260
H 5.703942776 -2.275418282 24.018320084
H 8.718235970 -4.030028820 26.107387543
H 5.931182384 -1.832963705 21.595838547
C 9.938525200 -2.277393579 25.637168884
H 10.946188927 -1.085956573 22.005708694
C 8.029427528 1.255708575 22.528886795
C 12.387272835 -0.973027468 26.053312302
H 7.659173965 -3.469126940 22.209415436
C 8.655552864 -3.139342308 25.465106964
N 8.837817192 0.393946826 23.112779617
N 6.440361500 -1.376316786 22.308736801
H 12.278820038 1.676621437 25.466016769
H 8.070792198 -3.683557749 18.894224167
C 11.088422775 -0.777191997 20.968122482
H 7.392322063 2.334537029 20.828720093
H 10.813920021 2.500792742 23.713405609
C 6.665373802 -2.082860231 23.517583847
N 10.099755287 0.583289444 23.271200180
C 11.136279106 -2.942313671 25.574192047
C 10.764005661 1.463477135 24.015935898
H 13.199499130 -2.917657137 26.227870941
C 9.592666626 -3.457867384 23.258987427
S 10.176397324 -2.570211411 19.061065674
H 7.264729977 -1.433846235 24.163602829
H 9.106862068 -0.296066701 25.901786804
H 8.833971024 1.193867922 19.272710800
C 8.503200531 0.661337912 20.149873734
N 8.457208633 -2.779260159 19.069410324
H 7.004662991 -0.594448566 22.060203552
H 12.042816162 -1.177636623 20.616130829
N 8.556699753 -3.509913683 24.081611633
