48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 8.591095924 -2.346604586 24.665220261
C 7.347490311 -1.523503542 21.471878052
C 8.061273575 -1.016611099 24.864805222
O 7.115105629 -0.989267588 25.559761047
H 7.906058788 1.053112149 24.571014404
C 8.541442871 0.268605620 24.130517960
C 9.402074814 -3.018234015 19.635499954
C 5.726962090 -2.623153210 23.978614807
C 11.234351158 -2.322945595 24.168930054
O 9.277724266 2.651166677 23.200819016
H 10.287862778 -1.173521042 19.772804260
H 5.225142479 -1.702698946 24.212266922
C 10.763214111 -2.308580160 21.648534775
H 11.687197685 2.333826542 21.466241837
N 9.513129234 -3.122495651 25.048011780
C 10.123988152 1.908979177 23.594646454
H 10.616111755 -3.365515471 21.852941513
O 8.290804863 -4.293783188 23.272495270
H 6.229076862 -0.136031047 22.732015610
N 11.751669884 -0.421745449 22.884311676
H 7.251433849 -3.634866238 21.284696579
O 10.690220833 -3.502281666 24.409896851
C 6.874574661 -2.775288582 21.761684418
H 13.453205109 0.529970407 23.482482910
H 13.133892059 2.451692581 22.509416580
H 9.092627525 0.217694879 22.150382996
H 13.446878433 -0.408880711 25.813100815
C 10.488189697 -2.211322308 20.059175491
C 8.613438606 -3.405686617 24.080821991
H 11.390031815 -2.575247526 19.582498550
C 12.762361526 -0.771986961 25.060451508
C 12.080497742 2.704311371 22.415908813
C 4.962409496 -3.895907402 22.969339371
H 4.062407017 -3.909674644 23.530389786
O 8.577733040 -3.624179602 19.205667496
N 5.929915428 -3.006932259 22.761156082
O 11.416541100 2.105783224 23.532257080
C 11.233475685 -1.620348215 22.894599915
H 6.215047836 -3.061166286 24.824756622
H 11.939391136 3.791358232 22.466917038
H 4.992867947 -4.755972862 22.288843155
C 12.720893860 -0.191172600 23.804626465
H 7.948989868 -1.403274059 20.575923920
H 11.764732361 -2.280798674 26.253313065
N 8.277425766 0.161543623 22.751134872
O 9.879082680 0.744566798 24.278583527
C 7.179346085 -0.467488825 22.329677582
C 11.909836769 -1.799736738 25.303464890
