48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.440814972 1.649216056 23.005353928
H 7.742225647 -2.874115705 24.192794800
C 11.549357414 0.963841259 23.457565308
H 13.653073311 3.312081099 24.704389572
H 10.195552826 -2.796274900 23.534317017
N 7.559522629 -1.536491036 21.610044479
O 5.767491817 -2.823472500 22.137252808
H 7.440677643 -3.894064903 17.630174637
H 8.776011467 -4.516568661 25.426948547
C 9.270457268 -1.780557275 20.022169113
H 9.841373444 -3.590383530 17.381717682
C 7.990265846 -2.009187460 20.484542847
N 11.979099274 -0.083319105 22.744441986
O 9.904178619 -2.357744217 18.954401016
N 7.145189762 -2.179430962 23.787784576
C 11.122115135 -1.461328030 21.141513824
H 8.557658195 -5.124988079 23.787405014
N 9.177315712 1.300133705 22.996971130
C 12.639585495 1.780352235 23.712930679
H 7.244447231 -5.248459816 24.979070663
C 11.289054871 -1.128111124 22.510761261
H 6.154103279 -2.809222937 19.748588562
O 7.686211586 -4.308490276 19.735860825
N 10.090725899 -0.921108365 20.565073013
N 7.579670429 -0.946828425 25.749185562
C 10.766778946 2.121156931 26.123826981
C 9.904650688 1.565793276 25.196701050
H 10.458737373 2.053987026 27.156694412
C 9.326268196 -3.220928907 18.224155426
C 6.774057865 -2.230439186 22.459575653
H 12.352462769 3.395683527 26.674694061
C 7.908855438 -3.617916822 18.576517105
C 10.217299461 1.246746063 23.863536835
C 6.804280281 -1.022680402 24.559003830
H 11.830883980 -2.072793722 20.587388992
H 5.732010841 -1.042513371 24.833042145
H 8.667496681 -6.260305882 25.129558563
O 10.825535774 -1.466586232 24.743247986
C 12.795356750 2.665934801 24.762123108
H 6.984548569 -0.135505602 23.947896957
H 7.150032997 -1.112640738 26.628868103
C 10.717592239 -1.861701012 23.638809204
C 11.991477966 2.754700899 25.887306213
N 8.255561829 1.129005671 22.373073578
F 8.643168449 1.307191014 25.597055435
C 7.227198601 -3.044707060 19.657056808
H 8.543237686 -1.225493789 25.659652710
C 8.305549622 -5.285756111 24.831451416
