48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 11.665201187 1.008803844 20.769855499
C 9.360025406 -3.959394217 26.501281738
N 8.555622101 -1.716724396 21.456239700
N 10.353713036 1.531132340 20.912475586
C 7.374051571 2.389504194 22.670156479
C 8.075695038 -2.483668327 24.676641464
H 6.505668163 -1.740532279 22.030538559
H 8.920404434 -5.144101620 23.117918015
C 9.471540451 1.877798080 19.880594254
C 10.416503906 -3.974882126 22.706447601
H 6.475785732 2.806824684 22.244831085
H 11.952547073 0.414961278 21.633525848
N 8.289025307 -3.809435844 22.040006638
H 7.395011425 -4.101725578 21.713605881
C 10.890104294 -3.208579540 23.983438492
C 9.721261024 1.726718903 22.076175690
H 10.499796867 -2.199121714 23.921772003
H 9.038558006 -2.984513521 26.865018845
H 10.872825623 -4.805085182 25.341985703
C 8.198883057 1.739305854 24.837804794
S 10.641952515 1.388288260 23.469249725
C 9.578294754 1.683678627 24.785333633
H 9.728743553 -4.530974388 27.355590820
O 9.888559341 -5.177168369 22.979696274
H 11.219796181 -3.131430864 26.053901672
H 7.548311234 -0.635409355 22.935220718
C 8.409233093 2.130151510 21.790513992
H 8.963219643 -1.856338382 24.904582977
H 7.359984875 -2.217885494 25.482267380
H 12.369647980 1.845915914 20.663080215
H 7.943776131 -0.246594906 20.071392059
N 7.327671051 2.124351740 23.939367294
H 9.665615082 -0.800518215 19.974891663
H 9.946217537 -3.042812109 20.759555817
C 9.276298523 -3.061212301 21.605792999
O 7.821991920 -3.766801834 24.154825211
O 9.668811798 1.972917438 18.718086243
H 7.756865978 1.490378499 25.799402237
H 8.538035393 -4.470461845 26.033794403
O 8.238890648 2.152762651 20.453527451
C 10.574075699 -3.783020973 25.480072021
H 11.981429100 -3.193067312 23.928527832
C 7.506700993 -1.605101228 22.440704346
C 7.849419117 -2.791523218 23.360326767
H 11.701868057 0.383945346 19.884254456
Cl 10.473613739 2.012454987 26.236204147
C 8.709773064 -0.879067063 20.456962585
H 11.258200645 -4.107036114 22.015064240
