48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
S 10.900086403 2.060282946 22.970325470
H 12.991324425 1.210124493 22.530786514
C 11.502264023 -3.910316706 23.129392624
C 9.411565781 -2.970142841 21.067735672
H 11.703267097 -2.186921597 20.190237045
C 12.425627708 -1.552910328 21.910774231
H 11.118432045 -3.051874399 23.669115067
H 5.966348648 0.962620020 25.852220535
C 9.415217400 1.181486368 22.842010498
H 7.039228916 -0.067034744 27.865163803
H 12.224208832 -4.472080231 21.176757812
C 6.873537540 -3.144317627 21.958707809
O 10.264148712 -4.039832592 21.001653671
H 5.914376259 -0.109111384 21.197267532
C 6.976991177 -0.781832457 24.312158585
C 11.631379128 -0.449210852 22.252496719
N 9.351638794 0.109400019 22.030876160
H 8.463771820 0.920306265 27.579074860
C 7.047003746 1.000712752 25.997579575
O 9.680521965 -2.088035583 22.131090164
C 11.987551689 0.836830080 22.551578522
O 7.854848385 -1.359322429 23.372932434
H 6.125281334 -1.258555412 24.883876801
H 7.435306549 1.935972691 25.586055756
H 14.316762924 -0.564148605 23.713697433
C 6.903234959 -0.588178813 23.110252380
O 8.506766319 1.630769372 23.470310211
C 7.391591072 0.877237558 27.475555420
O 7.715061665 -0.011691770 25.313589096
H 7.747805595 -4.228138447 20.459289551
H 9.336569786 -2.438586235 20.122419357
C 10.187553406 -0.848583758 22.127645493
H 6.660491943 1.250427842 22.067672729
O 5.709587574 -2.454634428 21.702220917
H 7.559052467 -4.675798416 23.419162750
H 15.008060455 -0.337857872 22.015129089
C 6.093680382 0.342822105 22.154212952
H 6.942720890 1.684288502 28.032451630
C 7.472886086 -4.006639957 22.589776993
C 11.526203156 -3.755862474 21.609600067
H 6.034935951 -2.268271685 20.785312653
C 7.965689182 -3.624308586 21.318363190
C 14.378726959 -0.853344500 22.694892883
N 11.955844879 -2.457952261 21.120166779
H 5.156031609 0.559238851 22.632690430
H 10.880124092 -4.758924007 23.356229782
O 13.712409973 -1.889913559 22.271713257
H 12.513497353 -4.102479458 23.490272522
