48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.558479309 -1.434958339 21.051828384
C 10.343187332 1.107218504 24.434696198
C 9.530471802 -2.194585562 22.015380859
N 6.986956596 -2.617484570 24.991666794
C 11.795733452 1.605160832 24.445804596
S 9.877181053 -1.409569144 19.360095978
H 11.067655563 -0.094378017 17.787685394
C 6.623049736 -3.740918636 27.161195755
C 5.302850246 -4.726787090 25.454111099
O 8.635868073 -0.712430775 19.319536209
H 6.938097000 -3.794844627 28.193073273
C 7.128567696 -2.707083702 26.350957870
C 11.291831970 -0.306938529 18.820253372
H 4.471261978 -5.417088509 25.478137970
H 11.887195587 -2.669537783 22.000976562
N 7.935770988 -2.375854254 24.227737427
H 9.182334900 -1.012915373 25.264612198
H 12.407054901 0.919406235 25.031812668
H 9.900047302 -3.228941917 21.963706970
C 9.923950195 0.866800606 21.957441330
N 9.755194664 0.504706562 23.327102661
H 12.226405144 -0.857644796 18.909704208
H 12.197170258 1.686417341 23.441560745
H 11.935136795 0.100085042 21.688053131
H 11.834304810 2.565567493 24.932294846
H 11.495954514 1.690379143 19.702556610
C 7.792159557 -1.742166281 27.016748428
H 7.911357880 0.772822499 24.217327118
H 7.653244019 -0.255095154 22.791587830
H 10.188203812 1.926407576 21.910629272
H 6.119518280 -5.125627041 24.840295792
H 7.609978199 -3.289487123 22.166950226
H 4.995924950 -3.761014938 25.037843704
H 12.207457542 -2.455190897 20.292129517
C 8.083106995 -2.440859795 21.723379135
C 8.818208694 -1.289093614 24.261419296
C 9.906565666 -1.670506954 23.339891434
H 10.903049469 -1.660506010 23.695758820
O 10.031284332 -2.589677811 18.567579269
H 7.524769306 -1.854001760 21.056940079
H 8.963304520 0.729697168 21.451902390
O 5.765802383 -4.637706757 26.787359238
C 11.233603477 0.673844874 19.834781647
C 8.357032776 0.015856525 23.582159042
O 9.649098396 1.261089921 25.409706116
C 10.982628822 0.077575460 21.170886993
N 11.697989464 -2.254191399 21.121175766
O 8.353219986 -0.920240939 27.524061203
