48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.340290070 0.078439444 19.611049652
C 8.225268364 0.240815327 26.245603561
C 10.732596397 -3.665789127 23.389120102
H 14.314233780 -1.678665161 24.668403625
O 5.553374767 0.258488089 19.099426270
C 6.450956821 -1.607602835 20.682472229
H 11.330956459 -2.540451527 21.078321457
O 11.913407326 -0.790163457 20.237033844
C 9.010477066 -1.611382008 26.108032227
C 9.122427940 -0.368804008 25.191854477
C 11.666062355 -1.508323908 21.173965454
C 13.610344887 -1.057889342 24.121776581
H 8.601902008 -0.507134795 29.074029922
H 8.125747681 -2.156022549 28.694997787
C 7.979097366 -1.121669292 28.445146561
C 4.354829311 -1.720131993 19.652410507
H 6.940507412 -0.865590692 28.587526321
C 10.209316254 0.957230985 21.783620834
H 3.611796141 -0.010084894 18.647789001
O 10.007059097 -3.366367817 24.345521927
C 4.470934868 -0.470252067 19.109214783
O 10.343438148 -4.244464874 22.386528015
H 12.889238358 -0.645539582 24.819173813
C 7.637531281 -1.284032464 21.187953949
H 3.434156418 -2.269045591 19.548135757
H 9.313191414 -2.627645731 26.079055786
O 7.771894932 0.944092512 20.346107483
N 9.189343452 0.190051839 22.043554306
H 12.517805099 -3.452610493 24.523862839
C 12.902561188 -1.897730827 23.060379028
H 9.539282799 1.088953376 24.115081787
C 8.449781418 -2.129226446 21.904787064
H 14.154455185 -0.235531941 23.658792496
H 10.640284538 1.061998963 20.802093506
H 13.641180992 -2.115814686 22.281166077
C 8.178026199 0.075943790 21.099725723
H 11.203506470 -0.684427977 23.086320877
C 8.391215324 -0.843918800 26.939098358
C 5.399665833 -2.289796352 20.370857239
H 10.688322067 1.512811065 22.559965134
H 5.331338406 -3.321331978 20.686573029
H 12.739026070 -4.017586708 22.837635040
N 11.862693787 -1.109834671 22.458652496
C 12.265940666 -3.281184196 23.484167099
H 8.255067825 -2.326628208 22.933654785
H 7.725883484 1.184026599 26.246551514
H 9.311953545 -2.585087061 21.480119705
N 9.630853653 0.070618235 24.225187302
