48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 10.911990166 0.053920697 22.593872070
H 12.322596550 0.752923250 21.308008194
H 9.032239914 -3.241062880 21.339942932
H 4.862846851 -1.686008692 22.573467255
C 14.060204506 -1.845960021 22.098283768
C 7.273890018 -3.604958057 24.705463409
C 6.194474220 -2.221558332 24.886653900
H 5.215450287 0.042651191 22.594102859
C 5.478315830 -0.962834120 24.462709427
H 12.957721710 -2.995807886 19.550191879
C 6.929330826 -1.218246579 22.347700119
N 7.160452366 -2.622184753 24.053892136
C 7.550954819 -2.423816919 22.721513748
C 11.926912308 -1.103321195 19.372966766
C 8.594436646 -1.612153649 26.405717850
C 7.714557648 -0.360417306 21.612358093
H 11.034708977 -1.386932492 18.830274582
H 5.708442688 -2.684976816 25.699501038
C 13.077266693 -2.054375172 19.031549454
C 12.030971527 -0.182342261 21.795757294
H 9.463406563 -0.096471831 27.028829575
C 13.210146904 -0.758988023 22.649358749
C 7.545964718 1.113184929 26.659740448
H 14.028067589 -1.621268034 19.308853149
O 9.236291885 -1.005706191 27.343183517
O 6.786175728 0.159915030 26.244163513
H 8.017927170 1.068093300 27.608142853
H 8.685704231 -4.187068462 22.846773148
H 7.817657471 0.659426212 21.923227310
C 5.960758686 0.307075560 25.142889023
H 7.973700523 -2.436380863 26.667316437
H 12.747093201 -1.180546522 23.531263351
O 5.622212410 1.376473784 24.763254166
N 14.737602234 -2.699414015 21.708795547
C 8.463851929 -3.327329636 22.242540359
O 11.113739967 -2.618683815 22.507354736
C 11.308012962 -2.080558062 21.557655334
H 10.088203430 0.086946733 22.101922989
C 5.563163280 -0.929676890 22.919179916
O 7.505897999 -4.593317509 25.192945480
H 13.076546669 -2.223417759 17.965229034
H 7.652625561 1.990601420 26.071569443
H 8.660748482 -1.392727494 25.369140625
H 13.883404732 0.055393469 22.881898880
S 8.547300339 -0.789201200 20.246721268
H 12.158046722 -0.066210009 19.099067688
N 11.654020309 -1.163174272 20.792860031
H 4.433180332 -1.033800721 24.754697800
