48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 12.089586258 1.075285673 25.275743484
C 10.648019791 -2.918985367 22.256748199
H 10.332477570 -3.958141327 22.200206757
O 8.184000969 -4.018912792 24.694307327
C 12.290064812 1.661058187 24.225666046
C 6.835639000 -0.869742334 23.348453522
C 7.471912384 -4.210398197 25.890893936
O 3.890211821 -3.304021597 22.535444260
H 9.219295502 -0.683872521 20.979307175
H 12.020100594 2.935054302 21.674167633
H 6.900910854 -1.285986662 22.377168655
C 8.394534111 0.484808475 24.450235367
S 9.909133911 0.437688917 24.006353378
H 6.089544773 -0.847170532 25.178749084
H 11.952704430 0.492815852 20.327445984
N 7.424313068 0.241850346 23.626724243
H 12.092053413 3.807019949 23.967639923
H 11.668993950 -2.342991114 20.488441467
C 12.782707214 2.997310400 23.777330399
N 6.055533409 -1.374232173 24.314958572
H 13.786290169 3.188657045 24.148500443
O 4.471546173 -2.600432158 25.273897171
H 8.276556969 0.834760308 25.446802139
H 13.683321953 2.308571339 21.886745453
N 6.082614422 -3.637202024 22.281866074
C 7.941991806 -4.462079525 23.494262695
H 8.041520119 -3.204041481 21.792308807
C 4.988008022 -3.156516075 22.972024918
H 12.456089020 -0.732764781 22.368854523
O 10.689962387 -0.495102674 23.253583908
H 5.795481682 -4.100170612 21.419656754
H 8.160574913 -4.712549210 26.567409515
C 11.106040955 0.333214909 21.008018494
H 8.233294487 -5.471645355 23.288818359
C 7.416628361 -3.698024750 22.502353668
H 10.088979721 -0.719693780 19.439689636
H 6.569530487 -4.812679291 25.801334381
H 9.971592903 -2.406485796 22.936294556
N 12.198187828 1.253239155 22.959930420
C 5.154791832 -2.376288176 24.296098709
H 10.016550064 -2.899653196 20.221220016
H 10.523695946 1.258432269 21.068088531
C 10.188652992 -0.809558153 20.528198242
C 11.679824829 0.047807936 22.386240005
C 10.656938553 -2.278403997 20.843183517
H 7.209767818 -3.225195169 26.256156921
C 12.703095436 2.415528297 22.367378235
H 11.635949135 -2.904456139 22.707588196
