48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.437041759 1.087353230 23.512453079
O 9.648618698 -3.813718319 21.753383636
O 12.249710083 -1.511180639 22.317956924
C 10.258782387 -2.622469664 21.668867111
C 8.279263496 0.976014435 24.192842484
C 10.137815475 2.649626732 25.175519943
O 11.669612885 -0.363627583 24.119119644
H 10.196865082 -3.560908318 23.814172745
H 10.165433884 3.730981588 25.288375854
H 7.801547050 -5.328785419 24.792875290
H 9.549996376 -1.981563449 25.116249084
C 10.477692604 -4.934456348 25.489650726
N 7.081876755 -2.607154846 23.844865799
H 8.750686646 -3.647729397 21.370151520
H 12.108966827 0.167128012 26.235004425
C 11.454872131 0.481572330 25.411157608
H 7.552690029 0.315977037 17.635761261
N 7.302548885 -1.440321445 24.368873596
H 5.759288788 -0.806018829 19.492111206
O 12.990065575 -2.417390347 25.267574310
N 8.664832115 -1.285207987 20.322061539
H 7.575715542 1.467684507 19.004127502
C 7.398785591 0.417027980 18.706157684
C 8.288857460 -0.588371754 24.490713120
H 9.492343903 -0.020757498 18.945560455
C 9.916469574 -1.720411658 20.663301468
C 5.179860115 1.133299351 19.730459213
C 11.198816299 2.016338348 25.672521591
C 5.858761787 0.134439513 18.941587448
C 8.552036285 -0.351978421 19.366670609
H 8.280119896 3.083648443 24.295814514
H 10.799436569 -1.383139729 20.099506378
C 11.659718513 -4.283012390 25.798057556
C 8.342144966 -4.794401646 23.998151779
N 11.341270447 -2.990207434 23.809793472
H 5.324048519 0.059091982 17.991724014
N 4.580398560 1.835503221 20.424100876
N 9.409709930 -1.009489179 24.885015488
N 7.717455387 -3.594307423 23.662214279
C 8.922774315 2.233931065 24.551479340
C 9.719194412 -4.497037411 24.444931030
H 11.946626663 2.534863949 26.259408951
H 8.330085754 -5.413973808 23.094640732
H 12.295701027 -4.593894958 26.608299255
C 12.063311577 -3.147869110 24.983825684
H 10.183748245 -5.789627075 26.080629349
C 10.688159943 -0.267947882 24.794551849
C 11.375459671 -2.301813602 22.620218277
