48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 10.892320633 1.075903416 18.370231628
C 8.298598289 0.304164976 23.473871231
C 7.994759560 -0.074787021 25.757692337
H 5.151892662 0.321218163 25.503915787
C 7.697452545 0.822429955 22.295261383
H 6.907905102 -0.711928129 27.362232208
C 9.228252411 -0.199725643 26.369031906
C 8.799242020 0.628422260 18.684171677
C 12.122548103 -4.989866734 23.577962875
N 10.024574280 -0.604677856 22.184253693
H 4.649994373 -1.636766911 24.179141998
O 13.145174980 -1.410797238 25.511898041
H 10.546071053 -5.996782780 24.625486374
H 12.908833504 -5.686908245 23.836723328
Cl 6.248085022 1.751564026 22.446489334
H 11.663997650 -5.319082260 22.653182983
H 11.034668922 -1.251595378 26.444953918
C 10.124585152 0.752694130 19.053096771
H 6.658475876 0.516280055 17.304924011
C 8.306413651 0.599081695 21.033008575
H 8.500383377 -0.631467342 16.941108704
C 10.377322197 -1.005085468 24.397506714
H 11.941509247 -1.206575155 22.996704102
N 10.548426628 0.467891455 20.254856110
H 10.335516930 -4.253127098 24.598951340
C 12.488903046 -2.118398190 24.876445770
H 6.375796795 -1.500384331 23.796859741
C 5.790973186 -0.538078606 25.558681488
N 6.829434395 -0.496637970 26.396102905
H 9.320985794 0.901124477 16.619720459
C 10.279501915 -0.862393200 25.778234482
C 7.861655712 0.723322332 19.708122253
H 11.878931999 -4.192238808 26.305168152
H 12.593972206 -4.039457798 23.395231247
C 11.443114281 -1.795527697 23.748331070
C 11.078405380 -5.045192242 24.700365067
H 5.850078106 -2.596844912 25.075534821
N 7.734271049 0.531100810 24.642789841
C 9.555150986 -0.405378848 23.364145279
O 12.885072708 -3.042206049 25.398502350
O 11.626200676 -5.060281277 26.002269745
C 9.645910263 0.156191766 21.157737732
H 9.377698898 0.285027683 27.322566986
H 10.987735748 -2.650490046 23.264852524
O 7.308336735 1.066966534 16.833156586
C 5.649009228 -1.632194400 24.604892731
C 8.513051987 0.440681309 17.196866989
H 6.798026562 0.866518438 19.509258270
