48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.049472809 3.478145361 23.163732529
C 12.135291100 -2.433635235 23.339725494
O 7.650111198 -3.198446751 22.513641357
C 6.419588089 0.412546247 24.978824615
C 12.406091690 -3.492407084 24.211927414
C 6.178272724 1.290824175 21.825813293
O 13.441083908 -4.551355362 26.039876938
C 10.118197441 -0.917727232 21.713771820
N 7.896502495 -0.423608899 22.966506958
H 5.327478409 0.638543308 21.619829178
H 7.528265476 -1.879578352 24.341037750
C 5.805782318 -0.639641404 24.387863159
H 12.015099525 -5.432199478 24.438474655
H 9.483627319 -2.620938540 19.588733673
C 8.992503166 -0.055367645 23.615291595
H 7.182559490 0.385942847 25.723239899
S 11.432983398 0.001220499 24.094366074
C 12.683687210 -1.031917453 23.324131012
O 9.466116905 -0.323286593 20.884160995
C 9.814985275 -3.635514498 19.704360962
C 8.384693146 -3.749368668 21.829954147
C 13.196488380 -3.513803959 25.472698212
N 9.218392372 -4.146019936 20.908231735
H 11.228972435 -4.708603382 23.055543900
N 10.189603806 -0.462394208 23.024799347
H 7.348400593 2.837535620 20.721002579
O 9.615832329 -5.955295086 22.422616959
O 9.154596329 0.616128743 24.645137787
H 5.056439400 -0.482065350 23.580253601
C 6.836242199 2.059177637 22.547113419
H 8.130573273 1.274880290 21.077219009
C 7.264912605 2.947419882 23.611106873
H 5.846649170 1.324142337 25.062522888
H 9.465087891 -4.262038708 18.884008408
N 11.299105644 -2.757366180 22.406877518
H 12.965475082 -1.604495525 25.748250961
H 5.323516846 -1.359434366 25.084117889
C 9.350233078 -5.026586056 21.769996643
H 6.437452793 3.547927380 23.859972000
C 7.138778210 -0.937175095 23.991453171
C 7.294987679 1.923725843 21.317165375
N 10.846623421 -2.003122568 21.466966629
H 7.611846924 2.413015604 24.437362671
H 12.827161789 -0.711560845 22.296060562
H 13.612483978 -0.918790758 23.868469238
O 13.537475586 -2.345073700 25.958608627
N 11.880247116 -4.646385193 23.826671600
H 10.889246941 -3.670265913 19.763004303
