48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.984634399 0.711078942 25.583456039
H 8.503051758 -3.541918516 20.387407303
C 9.197913170 -2.464173079 25.123451233
H 11.537324905 0.200937063 18.804222107
H 7.516479492 -4.552560329 25.741716385
C 5.109204292 -2.710407019 24.013589859
H 10.192675591 -2.595052004 24.694084167
H 8.954138756 -1.405798793 25.147130966
C 13.466148376 1.595063329 23.685243607
H 12.869388580 2.227625132 21.746679306
H 7.713821411 -3.792205334 22.467393875
C 5.805882454 -3.743897915 24.805160522
H 8.165982246 2.831012964 21.366191864
C 12.260090828 0.188828975 22.124355316
H 2.952580452 -2.514760256 23.567859650
C 4.827170849 -4.584136486 25.305540085
C 12.450257301 -0.881109536 23.031070709
H 9.193496704 -2.850818872 26.144849777
H 10.639721870 1.454729080 19.696081161
H 9.629215240 3.031681776 22.371141434
O 9.189428329 1.117177606 21.735094070
H 12.916707039 -1.452710748 25.041875839
C 12.856245995 1.420683384 22.461780548
C 3.586169004 -4.194004536 24.833158493
C 7.200028419 -3.866464138 24.974468231
C 13.512674332 0.564903080 24.618904114
N 9.094352722 -2.431869984 22.060003281
C 9.405475616 -3.351593256 20.974134445
C 9.075751305 0.056829128 22.552946091
C 9.589605331 -1.177803040 21.920206070
C 11.524573326 0.822371125 19.711269379
H 13.944947243 2.541969538 23.915128708
H 2.647586346 -4.701312065 25.035806656
H 9.837934494 -4.293857574 21.334281921
H 12.401658058 1.466225266 19.682794571
C 10.588788033 -1.080682993 20.965681076
C 8.188164711 -3.173339844 24.305606842
C 12.950380325 -0.654717207 24.291721344
C 8.759884834 2.400882244 22.171365738
H 5.040552139 -5.376441479 26.010656357
O 5.624140739 -1.804876089 23.363891602
O 8.597006798 0.112901002 23.659469604
C 11.487112999 -0.021359175 20.932796478
C 3.715951920 -3.066574335 24.084558487
S 10.629033089 -2.513418198 19.931457520
N 8.283184052 -3.109539747 22.961427689
H 8.147021294 2.307782412 23.076398849
H 12.215687752 -1.889571786 22.698995590
