48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.988480091 -1.527653933 24.593511581
O 11.321308136 -3.163425684 23.724222183
N 10.025366783 1.118475437 18.989412308
O 10.670592308 0.298313498 19.911706924
C 12.223355293 -3.948811531 22.951866150
H 7.352704048 -1.675028086 25.465810776
H 8.112895012 2.436771870 23.355529785
H 7.011388779 -0.631260931 22.876335144
C 13.369319916 -4.166930199 23.973407745
C 7.557787418 0.791189849 24.663930893
H 12.612031937 -3.318508863 22.134956360
H 12.012474060 -4.983403206 22.628492355
H 14.161719322 -4.761102676 23.559766769
C 5.930441856 2.150010347 23.756818771
H 4.762061119 0.367988527 24.276350021
H 10.635444641 -0.757607639 24.376323700
H 4.581143379 1.670285821 25.424575806
H 10.910499573 1.932704329 23.642862320
O 6.684486389 -2.385249615 22.882600784
N 9.979186058 -3.313342571 23.595985413
C 10.386412621 1.116083860 23.837757111
H 11.064213753 -1.496747971 22.221687317
C 8.953465462 -2.832094193 24.561794281
C 7.377722263 1.862922549 23.843927383
H 5.750279903 3.197045803 24.000141144
O 8.993935585 1.552729368 19.383577347
C 9.600065231 -4.157066822 22.546323776
H 9.540558815 -2.874301910 20.239038467
C 8.553802490 -0.188255429 24.557514191
C 10.004300117 -0.533040047 20.645555496
C 10.521620750 -4.050681114 21.441328049
C 5.293643951 1.181983709 24.779787064
C 10.948921204 -1.627541661 21.150016785
C 9.929295540 0.050257795 24.238588333
O 8.838828087 -0.405228436 20.895250320
H 12.940712929 -4.663778305 24.835596085
H 6.440016270 0.365842432 26.422807693
N 10.401777267 -2.899440289 20.784015656
H 8.226426125 -3.634469271 24.479175568
H 10.823664665 -4.917079926 20.874210358
N 7.147293568 -1.475376725 23.448909760
H 5.555993080 1.938555837 22.765933990
H 9.505427361 -2.786404133 25.484756470
O 10.604720116 1.207343578 17.955102921
N 6.432371140 0.658611476 25.485095978
O 8.592727661 -4.813498497 22.541769028
H 13.743192673 -3.186026573 24.256628036
H 11.905148506 -1.468053460 20.651737213
