48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.268284798 -1.970718026 20.788471222
C 12.871660233 1.307595491 22.089252472
H 13.458176613 0.407797158 22.195091248
H 7.041383266 -1.606349707 24.845348358
C 10.871488571 -1.921580911 25.114034653
H 5.271471977 -0.236225039 22.351270676
H 5.411665440 -3.470573902 21.581338882
C 9.108067513 1.234167099 22.938089371
H 6.829024315 -4.367199898 21.593658447
C 11.331142426 -3.940428257 22.811687469
H 6.592478752 1.663456559 20.844459534
H 10.889488220 -1.002564192 25.688480377
H 8.478027344 -4.300869465 24.467216492
H 13.447844505 2.147792578 22.460180283
N 8.720665932 -2.503976822 26.144044876
C 10.197298050 -4.048251152 23.431539536
S 10.172915459 -4.948336124 20.680156708
H 12.449114799 -4.763251305 21.308786392
H 12.840865135 -1.473969102 24.552497864
N 8.151226044 1.469613910 22.110219955
H 10.330002785 0.852937579 21.257026672
C 9.141490936 -3.697539091 21.083038330
H 7.862558365 -3.028817415 26.017190933
C 12.036617279 -2.169570208 24.359148026
C 10.368375778 1.055270553 22.309095383
C 6.999246120 -0.030548200 24.517692566
C 11.646533966 1.139330626 22.950933456
H 6.188571453 1.836042166 22.551488876
C 6.781320572 1.251323104 21.844554901
H 8.621943474 -1.691730380 26.730817795
H 12.634446144 1.458978534 21.040542603
C 7.859682560 0.942263365 25.039869308
N 6.460251331 -0.893888056 24.136705399
H 6.212595463 -0.890979409 19.932943344
C 9.015361786 1.141394615 24.379140854
H 13.314647675 -3.183512211 22.983121872
N 6.389436245 -3.479756594 21.410406113
C 12.308622360 -3.105398893 23.374277115
O 11.821724892 1.051898718 24.160966873
H 9.934143066 1.149506807 24.952045441
C 6.191405296 -0.151682079 21.790527344
C 6.524540424 -1.122875929 20.933563232
C 8.538161278 -2.716375828 21.025686264
C 7.114439964 -2.420722246 21.136161804
C 9.690403938 -2.691309690 25.214748383
C 9.384619713 -3.746671438 24.345287323
N 11.510034561 -4.613283157 21.609912872
H 7.695753098 1.335291028 26.029779434
