48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 10.097484589 -0.847219765 25.672792435
H 10.919889450 2.281963348 21.143266678
O 11.388089180 0.316214591 21.389095306
N 7.905168533 -0.174928397 23.877178192
N 6.213264942 0.483693987 21.098035812
C 9.216006279 -1.801538825 19.569490433
N 10.497140884 -1.993417144 19.380573273
C 11.505716324 -2.017079592 23.935974121
H 7.635104656 1.126461625 25.447603226
N 7.563447475 -1.517348528 21.220819473
C 7.831296444 -2.770368099 25.721475601
H 5.668614864 1.106786489 20.488498688
H 11.516839981 -3.019480944 24.276481628
N 10.648154259 -0.021915950 23.557069778
C 10.725080490 -1.011503220 24.467992783
C 10.401063919 1.376194119 21.450908661
C 8.621643066 -2.182151556 20.725440979
H 8.306603432 -1.047494292 23.695671082
N 9.839430809 0.994655311 23.794582367
H 8.802037239 -5.088706493 26.522476196
N 6.391788483 1.051389217 22.231842041
C 9.601582527 -4.398333549 26.291679382
H 10.841426849 -2.917480469 19.194772720
H 8.582264900 -1.327150822 18.833381653
C 9.875075340 -1.847064257 26.613351822
C 6.869656086 -0.592817485 20.492567062
C 7.593241692 1.154210925 24.354669571
O 10.596331596 -3.873219967 21.028221130
C 9.068511963 -3.008437395 26.148151398
H 13.099361420 -1.913373828 22.411977768
H 8.951059341 2.333947897 22.733659744
O 6.728963852 -0.652667761 19.274604797
H 7.298286915 -3.482463598 25.130546570
H 9.479300499 -5.338708878 22.012693405
H 10.322319984 -4.420336246 27.105503082
C 12.188468933 -1.522659063 22.816329956
H 9.642938614 1.077388406 20.726596832
C 11.460198402 -0.428043038 22.453052521
N 9.275815964 -4.479765892 21.620212555
H 10.079702377 -4.733026981 25.378200531
H 7.538691521 2.278588533 24.179983139
N 9.764632225 1.740909219 22.716377258
H 11.160521507 -1.304926991 19.716535568
C 7.205024719 0.622583985 23.280879974
H 9.989852905 0.094373330 26.027511597
C 9.455618858 -3.460420132 21.173450470
O 10.300315857 -1.718240619 27.727148056
H 7.316193104 -1.871363759 26.003170013
