48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.141127586 -0.180756465 25.539670944
H 10.643203735 -4.734907150 21.254882812
C 6.026179314 -1.451888204 20.807306290
H 9.070384026 -2.453094959 22.102228165
N 9.580310822 -0.800381780 20.196809769
C 9.802352905 -2.755861998 21.321632385
H 11.900686264 0.430427670 19.785631180
H 9.096291542 -1.628456235 28.271596909
H 12.408557892 -1.329917192 21.448141098
O 11.537521362 -2.530582666 25.627010345
H 5.885935783 -1.651158214 21.866050720
C 8.565313339 0.052885629 27.016317368
N 8.901102066 -0.064294219 20.925584793
O 7.076406956 1.000816107 20.840074539
C 9.163815498 0.263624609 24.760976791
O 9.241442680 -3.171219110 25.338312149
N 10.241618156 -4.170993805 23.169652939
C 7.890930176 0.332744539 21.662057877
C 11.466405869 -0.784936845 21.525606155
H 5.223793507 -1.914074898 20.252571106
H 7.221086025 -0.689111054 25.502479553
H 10.744041443 1.154130936 20.893260956
H 9.243197441 -3.208587170 20.512393951
H 7.713264465 0.113732830 27.670547485
H 6.445150852 0.193801507 23.189517975
C 10.869921684 -3.832334757 21.853349686
C 9.452565193 -1.139231324 27.372148514
O 10.357975006 0.689590991 24.971712112
H 12.105878830 -4.327169895 23.898895264
H 6.971004963 -1.875538111 20.505033493
H 10.489467621 -0.848586142 27.487688065
C 10.279126167 -2.572159767 25.726015091
H 11.817775726 -3.540715456 21.284526825
N 10.498290062 -1.621941447 20.838619232
H 9.326488495 -4.223782539 23.349790573
O 11.206303596 -0.636358440 22.870101929
C 11.401633263 -3.675882101 23.330221176
H 10.642886162 -0.088637263 23.362386703
N 9.393459320 -2.116494656 26.337072372
H 6.006302834 0.193573654 19.426383972
H 9.123328209 0.965796828 27.051177979
C 11.650813103 0.580789983 20.824888229
C 7.463933945 0.207765609 22.942384720
H 5.153017998 0.456010044 21.012098312
C 8.260485649 0.154432908 23.871240616
H 11.793728828 -2.668550014 23.498130798
H 12.457161903 1.092611194 21.320796967
C 6.027553558 0.060575157 20.497522354
