48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.583370209 -0.090070598 25.759725571
C 14.067545891 -1.976922512 21.932592392
C 12.762345314 -0.001459971 21.076843262
H 9.534549713 -3.269791126 21.853380203
O 4.117830276 -3.266790152 25.180477142
H 12.770719528 1.078577280 20.960281372
H 12.145957947 -2.510531187 22.608716965
H 9.004724503 0.442522585 27.266891479
S 10.669525146 -0.860433280 22.805202484
C 6.630194187 -1.460109830 28.153224945
H 7.524628639 0.891506553 25.318759918
C 6.228030205 -4.258618832 21.687692642
H 5.750560284 -5.011198521 21.070072174
N 11.525017738 -0.361706644 21.669349670
C 8.188831329 -2.057826757 22.992744446
H 9.722145081 -0.325691909 20.537710190
C 9.022406578 -0.987443388 23.224575043
C 7.046656609 -2.039148569 23.799892426
O 11.470868111 -1.273467779 23.927915573
C 5.429533482 -3.637405396 22.617475510
C 5.175037384 -2.752967358 24.903162003
C 5.909058571 -2.816585779 23.665079117
H 11.187815666 3.402395725 19.212381363
C 8.488532066 -3.147093773 22.078487396
H 14.951845169 -2.259888411 22.511617661
C 8.168552399 -0.197635919 27.009162903
H 8.687280655 -0.052234981 23.627275467
H 4.811429501 -2.374931097 27.476942062
C 13.931348801 -0.455983788 21.944139481
H 13.792396545 -0.089209162 22.967086792
C 6.967365742 -1.242426991 25.109821320
O 13.013705254 -2.701979876 22.464088440
H 14.834893227 -0.017689412 21.531505585
N 7.850274563 -1.014910102 27.995527267
H 8.032711029 -4.654342175 20.684806824
H 12.828803062 -0.469519705 20.087076187
C 6.004681587 -1.927556992 25.810981750
H 9.902826309 1.098713636 21.560398102
O 11.093963623 1.398118496 19.160305023
H 4.352614880 -3.777910948 22.592138290
C 10.579023361 2.558531284 19.421157837
H 9.607800484 2.728901625 19.831748962
H 14.201801300 -2.314665556 20.888088226
H 6.314809322 -1.489948869 29.196979523
C 7.600442886 -4.031761646 21.466140747
C 10.265620232 0.082666583 21.387485504
H 10.472492218 0.691585064 18.903612137
C 5.756660938 -1.939954400 27.181793213
