48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 12.958603859 -0.991012037 21.788164139
H 10.155043602 2.972258329 21.439268112
H 5.982769012 -4.865226269 22.165035248
H 8.939548492 0.459445387 26.466869354
H 8.633997917 -5.779665947 24.326614380
C 8.688150406 3.567988396 23.768182755
H 6.775785446 -6.098249435 23.135139465
C 11.467568398 0.703580499 20.774597168
C 8.618379593 2.269651651 24.335136414
H 9.142756462 -3.635971069 23.453899384
C 8.131835938 -4.867502213 21.985857010
H 11.826523781 -3.237296104 22.756374359
H 7.839375019 1.566880465 24.026737213
H 8.872632980 1.783559084 21.660528183
C 11.136585236 -0.049901523 22.674283981
C 9.294530869 -4.586017609 22.949888229
C 11.637444496 -2.208630562 22.981307983
H 8.728713036 2.187901974 25.421787262
H 8.057029724 3.853292942 22.946102142
C 9.427314758 -0.374404818 25.982551575
O 7.294661999 -2.002017736 22.305883408
O 10.898204803 -1.865367174 24.049654007
H 10.692293167 2.599225044 23.926691055
C 12.070030212 -1.108022928 22.344549179
H 6.809484005 -4.412615299 23.629926682
H 8.050672531 -3.891775846 20.085165024
H 7.925924301 -1.706712842 26.718891144
C 10.820243835 0.967657626 21.845199585
H 8.937122345 4.408271790 24.396095276
H 7.782072067 -1.316493154 25.000394821
O 9.437591553 -5.626091480 23.863201141
C 10.580687523 -0.539959371 23.888914108
C 8.475555420 -1.530729413 25.801479340
O 11.922366142 0.364922792 19.785316467
N 8.019602776 -3.754142046 21.083312988
H 9.017215729 -2.432343960 25.558982849
H 9.941493034 -1.840721250 21.257427216
C 6.838176250 -5.081126213 22.781709671
C 8.038107872 -2.472019434 21.485597610
H 10.316108704 -0.654938579 26.551021576
N 8.978530884 -1.382389426 19.556491852
H 10.226657867 -4.538579464 22.376401901
N 9.036447525 -1.786096096 20.806488037
C 9.840310097 2.103738785 22.008081436
C 9.699617386 2.539442539 23.501209259
H 8.365948677 -5.746829987 21.390705109
O 9.869872093 0.122210488 24.720592499
H 9.779638290 -0.831472456 19.354797363
