48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.099773407 0.730615675 27.246959686
N 10.165408134 -2.246732473 20.391412735
O 10.646742821 -4.609152794 20.202693939
H 6.173259258 -2.563989878 20.804906845
H 10.686293602 -1.611652851 26.959571838
H 7.257684231 0.725077450 25.685855865
C 11.610834122 1.933383107 21.389888763
C 8.099732399 1.128032923 26.227012634
C 10.138998985 1.821606994 23.639474869
C 7.132740498 -2.280711651 22.716051102
H 10.086647034 -5.658415794 21.855134964
H 9.406683922 -6.130228996 20.285327911
H 11.793416977 1.829489350 20.343116760
C 10.137732506 -2.608540058 21.551856995
C 10.683297157 3.110705614 21.714948654
H 9.647321701 -1.831022620 18.504798889
C 10.809170723 0.793823183 21.873310089
H 10.364714622 -2.031396151 25.207269669
H 8.023051262 2.203389645 26.286312103
H 12.536734581 1.997514963 21.924570084
H 7.963671684 -5.133134842 26.023820877
C 8.188245773 -4.828105450 25.022291183
N 10.582612991 0.804591835 23.191490173
C 10.038969040 -1.962116599 26.205965042
H 10.300483704 0.586569905 19.156812668
H 8.581776619 -3.218133926 27.113317490
O 10.416665077 3.141065598 23.072393417
C 7.766018867 -3.620835304 24.548152924
C 8.656503677 -2.298387289 26.546825409
H 8.213384628 -1.487745404 27.107561111
H 7.171748638 -1.052894592 21.070810318
C 9.508057594 1.382381678 24.724172592
N 7.398355961 -1.227110386 23.426179886
O 9.323206902 0.695017874 25.652208328
O 7.236576557 -3.551620960 23.280790329
H 9.736467361 3.020828247 21.174037933
C 9.685105324 -5.286479950 20.921258926
H 8.745676994 -4.765549660 21.154106140
C 6.794556618 -1.989627004 21.434707642
C 10.366853714 -3.442845821 20.749839783
C 7.930870056 -2.405228376 25.235511780
H 11.140362740 4.046219349 21.419515610
H 9.966070175 -2.325285196 22.573595047
C 9.950759888 -1.452981472 19.401384354
H 8.736723900 -5.488935947 24.398258209
N 10.303325653 -0.102073744 21.154821396
N 7.567666531 -1.275553465 24.699501038
C 10.208266258 -0.208118290 19.842697144
