48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.342580318 3.021888256 22.897100449
H 10.535197258 3.579538822 20.923610687
N 7.949023724 -0.728292167 21.223583221
C 7.962162495 -1.706691623 20.351018906
C 8.135046959 -0.598523557 22.492168427
C 8.219246864 -1.600126147 23.500261307
C 13.550809860 -4.632896900 25.480607986
O 10.922355652 -4.164752007 24.997444153
C 9.928780556 3.261205912 21.781616211
C 8.979756355 4.258238792 22.215013504
H 7.847913265 -3.778277159 19.846256256
H 13.095367432 -6.661064148 24.891483307
N 7.918272972 -4.731792450 22.511217117
C 7.962762356 -3.488857508 21.957427979
H 9.543602943 -4.303438187 23.654624939
N 9.138242722 2.079782009 21.395523071
C 9.402248383 1.032653332 22.261854172
O 8.525250435 2.156846046 19.214975357
C 8.598429680 -4.795504570 23.651590347
H 9.277604103 5.252918243 22.397357941
H 7.984553814 -1.389698148 19.320589066
H 7.387964725 -5.501100063 22.124713898
C 12.729953766 -5.666346550 25.017587662
C 8.284651756 2.464241028 20.342504501
H 7.304323673 4.316196918 20.119197845
C 8.442677498 -1.454452395 25.003932953
H 6.224282265 3.053511143 20.708003998
C 13.033564568 -3.357026339 25.570886612
C 11.720725060 -3.128102303 25.269502640
H 10.768540382 -6.049197674 24.239490509
H 14.566935539 -4.839117527 25.746906281
C 7.224487305 3.458165884 20.777566910
H 9.085368156 -0.612442672 25.219720840
H 10.615109444 2.960285187 22.591835022
H 11.245229721 -2.180781603 25.286596298
H 7.483121872 -1.287972331 25.464714050
H 13.632322311 -2.533553600 25.908521652
C 7.557281971 3.865123034 22.212215424
C 8.022382736 -2.634702921 22.919008255
H 8.859988213 -2.358358860 25.427312851
H 8.589547157 -5.482977867 25.572595596
H 6.934283733 4.698366642 22.528917313
O 8.299373627 0.643776894 22.954204559
C 7.922757626 -3.055573940 20.631088257
N 8.102321625 -5.414574623 24.712879181
C 11.444278717 -5.376727581 24.709516525
H 7.212397099 -5.867911816 24.608455658
O 10.466140747 0.533801377 22.479293823
