48
stable:False satoms:30 tatoms:48 sratio:0.625
H 9.882604599 -5.266063213 22.403739929
C 8.717459679 2.768476009 20.399938583
C 11.301589012 1.830183387 22.718967438
C 10.556872368 -2.919617891 22.266252518
C 7.728522301 0.578986704 24.084047318
O 11.178708076 2.993933678 23.252252579
H 7.031542778 0.952265561 23.368297577
O 7.954138279 0.268848032 20.795791626
H 7.771569729 2.783684015 22.389621735
C 12.140034676 -3.701200485 23.962207794
C 9.604880333 0.993650794 25.359920502
C 10.322135925 1.390785575 21.885210037
S 9.126829147 -5.137289524 25.025581360
H 8.929236412 3.573796511 19.718547821
N 6.467049599 -6.345687389 22.673055649
C 11.199074745 -0.534054041 22.091230392
H 5.552337646 -5.787604809 23.349607468
N 11.766427994 -4.485890865 25.143165588
C 10.664837837 -4.674927711 25.245279312
H 9.274820328 -2.277189016 21.527137756
C 7.700016022 -0.681286931 24.565408707
O 12.186572075 -0.775348365 22.628063202
N 9.584749222 -3.206288338 21.975131989
H 10.774449348 -0.756346822 25.767023087
C 8.610191345 3.142260551 21.826812744
S 13.367547035 -2.965113640 23.334575653
N 9.557192802 2.275050640 21.323888779
C 9.866135597 -0.315196484 25.442506790
C 8.721496582 -0.285946429 21.447509766
H 6.856495380 -1.330683589 24.577081680
C 9.071373940 -4.556943417 22.327489853
C 6.310689449 -5.056405067 22.735431671
H 7.995606422 2.098914385 19.934499741
H 10.096352577 1.735950351 25.958683014
H 6.466894150 -6.885755062 21.898488998
H 12.517712593 -4.962196827 25.584175110
N 10.163933754 0.015584176 21.707305908
C 8.325957298 -4.582338810 23.600845337
H 10.787569046 3.068320513 24.116931915
O 7.080884457 -4.219114780 23.660062790
C 11.786520958 -3.150777817 23.087324142
H 8.856053352 4.147580624 22.132892609
H 12.190869331 1.255014062 22.896797180
H 6.087448120 -4.347703934 21.908756256
O 8.670643806 1.430987835 24.511631012
H 8.396815300 -4.834221840 21.529558182
C 8.835518837 -0.998795986 25.075536728
O 7.942865372 -1.008574367 21.898235321
