48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 11.817493439 3.117008448 23.768388748
N 10.141133308 -1.361372471 24.167417526
N 7.930935383 -3.968263149 22.450304031
H 8.868046761 -0.668937325 22.576202393
H 9.920989037 -2.040426493 20.862283707
H 13.884578705 -0.837128341 23.069557190
O 8.974658012 0.769636214 23.688594818
C 7.007338047 -4.736759186 23.023784637
N 7.365098000 -5.356623173 24.251037598
C 12.007689476 0.664711356 23.415544510
C 9.737730026 1.640904188 23.586887360
H 3.763273954 -5.538114548 20.655889511
H 9.875428200 -0.633054197 24.780183792
H 9.951302528 4.947182178 25.987596512
C 9.389276505 -1.543990970 22.973558426
C 11.404537201 4.123924255 24.673694611
C 9.000090599 2.461463928 24.249532700
C 12.999063492 -1.403270245 22.797185898
H 4.014658928 -4.134953022 19.639026642
C 10.212440491 4.294552326 25.240669250
H 5.052331924 -5.548429012 22.953924179
C 10.363299370 -1.923687696 21.839143753
N 12.008996010 -0.309808403 22.516614914
H 12.163845062 4.816446304 24.949045181
C 9.112662315 3.465660572 24.860294342
C 5.765531540 -4.932009697 22.441011429
H 10.857002258 -2.861206770 22.102689743
C 7.707019329 -3.573545456 21.222745895
O 6.493967056 -5.915190697 24.902376175
H 11.158398628 2.056008339 22.042114258
O 11.150150299 -0.763576210 21.621555328
O 7.939035892 3.064396858 25.006324768
O 12.661036491 0.574187458 24.436433792
N 12.499872208 -2.273102045 23.717620850
H 13.248006821 -1.966519713 21.893159866
C 4.079471588 -4.492887497 20.651491165
C 5.463174820 -4.346776009 21.218101501
H 10.903925896 -3.193367958 24.491205215
C 11.313821793 -2.178150177 24.451238632
F 13.062287331 3.225204945 23.333715439
C 6.478236675 -3.621423006 20.594228745
H 8.609670639 -2.270421982 23.178140640
H 8.574932098 -3.242909908 20.686262131
H 6.311999798 -3.134951115 19.656023026
C 11.166291237 1.905503869 23.104040146
H 11.652867317 -1.865541697 25.446674347
H 3.390104294 -3.945060968 21.279315948
O 8.525522232 -5.289622784 24.659662247
