48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.352797031 -2.072033167 25.479793549
H 13.867300034 0.288919091 23.864395142
H 9.909207344 0.163836911 21.744186401
H 13.179051399 -0.654462099 19.471656799
C 6.222611904 -1.200070262 25.141229630
C 11.924298286 -2.892946959 21.169479370
H 5.568068981 -1.266993523 27.902444839
C 9.525577545 1.732297778 23.622404099
N 13.815634727 -0.857066274 21.403661728
C 12.056093216 -2.076163292 22.330621719
O 7.805796623 1.208921790 25.151563644
C 13.368505478 -1.318166494 20.290889740
O 9.424347878 -3.503581762 23.496114731
H 10.152663231 -0.878194213 19.572330475
C 8.408797264 -2.091656923 19.809953690
H 6.523458481 -2.998143911 20.245487213
C 9.434497833 -2.449147940 24.488527298
C 8.685651779 -1.892814517 25.499540329
C 5.055192471 -1.054927468 26.969516754
O 5.433159828 -1.408456445 24.218563080
O 7.622045517 0.232967660 23.207250595
H 6.139813900 -1.689066887 22.292566299
C 13.047392845 -2.748647213 20.183156967
H 12.727216721 -3.022239685 19.171699524
H 9.484727859 2.051543713 22.583370209
O 9.922041893 -3.929250240 21.475399017
N 13.026885033 -1.075495601 22.451887131
N 5.941075325 -0.314652890 26.088724136
C 13.116283417 -0.419419557 23.607101440
C 7.918294907 -0.538735151 22.091217041
H 4.181315422 -0.444113076 27.156171799
H 13.885553360 -3.376371145 20.471710205
H 6.948592186 -3.002867460 25.841003418
N 10.219579697 -2.563168526 23.731428146
H 4.730598927 -1.991336584 26.509048462
H 9.194989204 -1.373755336 26.277545929
C 9.102827072 -0.425978959 21.374443054
H 6.303020000 0.616882622 26.193590164
C 11.348100662 -1.977015376 23.467805862
H 10.351607323 1.045029283 23.766391754
H 8.627411842 -2.719861031 18.971467972
S 11.973975182 -0.919015646 24.722574234
N 10.939965248 -3.689995050 20.888931274
C 7.020929813 -1.512303114 21.690980911
C 7.252209663 -2.270231485 20.544540405
C 9.297945976 -1.101032019 20.185451508
H 9.684363365 2.597007990 24.252336502
C 8.257747650 1.037676930 24.042345047
