48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 11.064864159 -5.630218983 23.716236115
H 11.615101814 -0.266846627 21.502351761
C 7.957493782 1.029976726 23.745996475
H 5.952673912 1.359953642 23.203304291
H 11.189640999 -4.691426277 25.341650009
C 10.977017403 -3.508959055 23.684041977
H 12.064686775 1.232842803 20.654249191
N 10.029395103 1.536810994 22.410289764
H 11.148186684 -1.840774298 20.242677689
C 11.109843254 -1.180278778 24.854070663
N 7.889823914 -2.143213987 20.786388397
H 7.628624439 -4.506505489 22.967504501
C 6.908523083 -1.709623814 22.859731674
H 13.117105484 0.562313139 21.921861649
C 9.909446716 -3.177143097 21.410568237
H 6.074895859 -4.233248234 22.239740372
H 9.016230583 -0.494112223 20.905256271
C 8.887792587 1.487802505 22.754121780
O 11.916596413 2.293247700 23.372768402
C 10.123154640 -2.197135687 20.204315186
O 10.199388504 -0.723515809 25.590682983
C 10.171775818 -3.535337925 22.498353958
H 12.570363045 -4.832733154 24.131015778
H 9.229984283 0.559968412 26.744308472
C 8.128873825 0.418447375 24.966003418
H 7.409023285 -2.844335079 24.647611618
C 11.344786644 1.576409578 22.596242905
H 9.937141418 -2.585132837 19.216798782
C 10.989748955 -2.616334915 24.732677460
H 6.026645184 -1.102930903 22.673631668
N 9.037629128 -3.907398701 21.952083588
O 10.798499107 -3.241455793 25.807458878
C 7.719538689 1.923083544 21.989753723
N 6.923227787 1.328476787 22.958082199
C 9.424085617 0.456329137 25.681587219
N 8.975406647 -1.420208573 20.545932770
H 7.772991180 -1.089094400 23.090568542
H 11.916892052 -0.590939522 24.475805283
C 6.680216312 -2.813242435 23.841337204
N 7.254616737 -2.612667084 21.793581009
C 12.082057953 0.698543787 21.596706390
C 6.927711010 -3.706705093 22.683183670
H 5.679609776 -2.911480427 24.253793716
H 7.689855576 3.017220736 21.891845703
C 11.490129471 -4.750930309 24.193752289
H 7.311735630 -0.063082963 25.481063843
H 7.674912453 1.428624630 21.006052017
H 10.031284332 1.272666812 25.295465469
