48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.753372192 -3.166344166 23.850835800
H 11.797501564 1.111116409 21.397226334
H 2.890489578 -5.595869064 23.460161209
C 14.443140984 2.072892904 24.257118225
C 6.844341755 -3.023697376 23.228368759
H 14.950744629 2.366779566 25.177028656
C 12.968016624 2.706928015 22.341583252
H 11.009827614 1.867248774 22.746660233
H 12.469174385 2.866083384 25.714138031
C 3.417245150 -4.971957684 22.749191284
H 5.870132923 -4.569727898 24.360942841
H 2.634997368 -3.556790113 24.133028030
H 12.341795921 -1.624568343 23.881507874
H 2.884118795 -4.965285778 21.803289413
C 11.795925140 -0.755651593 23.536693573
O 4.528588295 -3.060612440 24.003534317
C 12.646750450 0.420858949 23.228635788
C 13.494200706 3.053413391 23.729021072
H 12.509603500 3.570976496 21.854986191
H 13.520851135 0.353470922 25.241428375
H 6.460795879 -4.758622646 21.874258041
H 13.823519707 2.408730507 21.732387543
H 13.639716148 4.101298332 23.963880539
C 5.152460575 -3.182290077 21.300216675
C 5.758248806 -3.741178989 23.632230759
H 15.210048676 1.745942831 23.565488815
C 11.974856377 1.519728541 22.387834549
C 3.401255131 -3.553567410 23.365495682
H 8.702651978 -4.320046425 22.222145081
C 10.031462669 -2.238991976 23.153738022
H 9.538107872 -3.846554279 20.755922318
H 7.890405178 -3.256130219 20.990282059
H 4.583276272 -3.759920835 20.632654190
H 3.108925581 -2.813603640 22.612142563
C 12.331830025 2.172470570 24.896100998
H 9.822402954 -0.059268735 23.081441879
C 6.082334995 -3.810320139 22.299499512
C 13.268112183 1.115478992 24.504827499
H 5.015058517 -2.160480022 21.376502991
C 8.820838928 -3.511775017 21.496269226
O 9.258665085 -2.304730892 22.082229614
C 10.507816315 -0.860241711 23.274972916
O 13.600483894 -0.235291064 22.418916702
H 11.274137497 1.833818674 24.897460938
H 4.368648052 -5.463077545 22.573415756
O 10.358037949 -3.163050890 23.869760513
H 6.803685665 -1.943115830 23.004997253
H 14.420626640 0.241231129 22.452041626
