48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.266019821 -2.313045979 22.926336288
H 10.700127602 -0.613555372 28.820053101
C 7.780635834 -1.292209148 21.160797119
C 9.391511917 1.023807287 26.547969818
H 9.606035233 1.632094979 29.783880234
C 9.988967896 -4.242047310 20.766777039
H 8.625838280 1.181840658 22.397041321
C 8.043133736 2.573311329 28.724861145
H 6.332843781 3.552452087 27.932462692
H 10.477257729 -6.212567329 17.340177536
H 11.745892525 0.797370851 28.603969574
O 6.878439903 -0.732829690 21.950609207
N 11.997525215 -6.195036411 20.248409271
N 10.057229042 -5.112313747 19.658603668
H 7.120954037 -0.461624533 22.835832596
H 7.524389267 0.106459923 19.617004395
H 10.362277985 -0.280172110 25.025325775
H 6.716310024 -1.466291070 19.396047592
N 13.095804214 -6.530948162 20.367368698
C 8.378926277 1.739767313 25.756280899
H 9.707468987 -0.918854058 19.113794327
C 8.742989540 -2.206081629 21.527219772
H 8.985166550 -1.442564726 23.501335144
C 8.753781319 1.248315930 24.543460846
C 8.333086014 1.817745090 23.220165253
H 7.260247231 1.961404204 23.211757660
C 9.808962822 1.000035286 27.835296631
O 10.561564445 -4.512555599 21.798873901
H 11.267138481 -7.611439705 18.089635849
H 9.259587288 -5.045478344 19.031305313
C 9.216908455 -3.062012911 20.517881393
C 9.173375130 1.715214849 28.783775330
O 9.010328293 -2.838171482 19.181474686
C 11.066072464 -5.928354263 19.343395233
C 9.624808311 0.489763886 25.304210663
H 11.396061897 -0.264055848 27.237733841
C 10.956959724 0.195414618 28.115955353
C 11.260435104 -6.527529240 18.019470215
H 8.591550827 -1.384470701 17.829824448
H 10.345104218 -2.393042088 22.907745361
C 8.806401253 -1.472806454 18.898178101
H 7.759249210 3.016025305 29.686622620
H 8.815661430 2.774712563 23.119245529
C 7.628686905 -0.963034749 19.731845856
H 12.238768578 -6.202971458 17.640701294
C 7.238829136 2.977685928 27.681188583
S 7.197706223 2.878728628 25.964830399
H 8.882205963 -3.200381756 23.415769577
