48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.471564293 -0.933539331 23.318771362
C 10.513157845 -1.523352385 24.928705215
H 8.940121651 -3.856845140 24.616111755
H 10.461802483 -2.579912186 23.083440781
H 6.717975140 -4.214070320 25.427780151
H 11.266840935 -0.833678007 24.579807281
C 7.705226898 0.232509196 24.027078629
C 8.370859146 1.169164896 24.373439789
H 12.169116020 -0.264313251 19.664628983
C 6.288167953 -4.104808331 20.137605667
C 9.099596977 3.186790943 24.053318024
C 12.930263519 -0.079349928 21.640361786
H 8.407780647 3.430714130 24.853237152
N 10.902408600 1.485036254 24.247209549
H 14.624546051 -1.357621193 21.019132614
H 8.317331314 -2.494231224 22.305526733
H 5.399555683 -5.477455139 21.334880829
C 9.774945259 -2.093079805 23.752536774
N 14.499658585 -0.614749849 23.035251617
C 6.834348679 -3.595979214 24.544303894
N 13.719228745 0.236605853 23.695190430
H 8.559537888 3.234975815 23.112886429
H 10.992702484 -2.337597132 25.463432312
H 9.879154205 -0.981735885 25.622201920
C 12.068221092 0.216305047 20.610187531
C 14.097945213 -0.789008677 21.753307343
H 9.887717247 3.933054209 24.054843903
N 5.419189930 -5.091433525 20.413322449
O 6.112832546 -3.402956724 22.327804565
N 7.093667984 1.211242795 24.627672195
H 10.368215561 2.600501537 21.868612289
C 11.489895821 1.234311342 23.052459717
C 10.941272736 1.693504214 21.870079041
H 5.896288395 -5.151503563 23.399980545
C 9.682971954 1.894093752 24.235563278
C 8.275136948 -2.992504597 24.531385422
C 6.628525257 -4.360316277 23.271631241
H 6.118008614 -2.792646646 24.585710526
C 6.454093933 -3.410817146 21.169296265
H 7.564842701 -4.798053265 22.902690887
H 6.536652565 -0.938384593 22.877222061
C 8.403261185 -2.093961954 23.331026077
H 8.365432739 -2.433499575 25.454002380
H 15.252833366 -1.045822740 23.526601791
H 4.959545135 -5.468348026 19.610620499
H 6.744663715 -3.982783556 19.175609589
N 11.096082687 1.090150595 20.714031219
N 12.676038742 0.501104832 22.911993027
