48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
O 4.166996956 -4.156254768 21.275241852
C 8.779608727 -4.035699844 22.650005341
N 10.441547394 -1.962067962 23.693449020
H 12.753747940 -1.117060900 24.258556366
H 8.087614059 -5.978792667 22.226465225
C 4.913358212 -3.051705599 21.057413101
H 9.962671280 -2.865432262 25.444303513
C 9.386854172 0.698725224 24.183874130
C 10.608483315 2.706187725 24.498971939
C 10.223766327 -2.194439411 22.455068588
H 6.191841602 -0.949777305 20.086336136
N 8.365685463 -0.130569756 24.600400925
H 6.342967510 -0.149987042 25.055988312
H 10.585418701 -1.911158442 20.362163544
C 7.056724548 0.451636553 24.476613998
C 10.073843002 -1.855549932 25.059772491
C 11.396038055 2.271476269 23.438541412
C 6.346466541 -3.374774218 20.893064499
C 9.599422455 1.879192352 24.919109344
O 13.203592300 -2.282928705 20.642271042
C 11.019064903 -1.850842237 21.348154068
H 9.008834839 2.087436199 25.790866852
O 7.092581272 -1.240644574 20.263870239
H 6.797769547 0.413126200 23.420637131
H 7.029362202 1.490123987 24.831083298
H 8.933615685 -0.663649023 26.540845871
O 9.090681076 -2.892730713 22.012725830
C 8.757201195 -1.110756755 25.546209335
H 11.182865143 1.096798182 21.599166870
N 7.230923176 -2.558714390 20.406059265
O 9.272258759 -4.291621208 23.738765717
H 6.081617832 -5.475811958 21.017793655
O 4.445779324 -1.944790483 20.996774673
N 10.048080444 0.349342436 23.108388901
H 14.092651367 -1.924679041 23.408277512
H 3.285397053 -3.898512363 21.592906952
H 13.266793251 0.341488779 21.788902283
H 12.359296799 2.719034672 23.272098541
C 10.927672386 1.217189193 22.640554428
H 14.243737221 -0.237622797 23.933357239
C 6.742632866 -4.655569553 21.285440445
C 13.550154686 -0.983501971 23.532407761
H 10.917548180 -1.361701131 25.551744461
C 12.483388901 -1.605847716 21.367353439
H 7.943972588 -1.839033961 25.639604568
C 7.859216690 -4.939580441 22.004516602
H 10.797538757 3.637931347 24.991735458
C 13.031946182 -0.612173021 22.204647064
