48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.362958908 -0.501312077 23.617353439
C 9.397090912 -3.767585754 20.321199417
H 9.688082695 -0.380975664 20.192293167
H 9.840225220 1.069911718 21.357505798
C 8.900138855 -5.847981930 20.045394897
N 8.464289665 -5.668636799 21.223276138
H 10.527313232 2.265049458 24.276897430
N 11.222012520 -0.381718636 24.006656647
H 10.584530830 3.016851664 22.704511642
C 9.530339241 3.482235909 28.506656647
C 10.207839966 0.127524793 26.915290833
C 8.608535767 -7.065678120 19.267997742
C 10.004720688 -0.849293351 26.036880493
O 9.644305229 -4.828114986 19.532531738
C 7.744869232 2.083216190 25.755561829
C 10.456513405 2.090419769 23.225570679
C 8.323985100 -3.746167898 22.601779938
C 9.134676933 -6.895750046 17.845426559
H 10.983956337 1.457960129 28.328157425
H 8.772298813 -5.971796036 17.423686981
H 9.066093445 -7.936642170 19.737779617
O 8.371240616 1.130240917 22.646781921
C 8.695983887 -4.324348927 21.505886078
H 8.793302536 -7.704768181 17.230995178
C 9.789605141 -2.469488859 19.899707794
O 10.842613220 -0.811680377 27.213375092
H 7.532992840 -7.219368935 19.284858704
H 12.038507462 0.740825236 22.649248123
N 7.728534698 0.893526196 26.036682129
C 10.208525658 1.446768761 27.581899643
N 9.592039108 4.174853325 29.369327545
H 9.071060181 -1.427221656 25.919641495
H 8.642832756 3.997221947 26.028656006
N 10.720519066 -0.983439803 24.820423126
H 7.866934776 1.687610149 23.164426804
C 8.789899826 -1.461001635 21.884038925
C 11.067520142 0.594204366 23.069713593
H 7.076664925 2.482898474 25.014139175
N 8.060717583 -1.019929409 22.860399246
C 9.780228615 1.139022827 22.451124191
C 9.458090782 2.597004890 27.422239304
H 7.228419781 0.168484673 26.410078049
H 8.025015831 -4.180766582 23.508497238
H 10.215493202 -6.865090370 17.863796234
C 9.532657623 -1.347133398 20.538543701
H 10.341226578 -2.408476114 18.994798660
C 8.626348495 2.977115631 26.361326218
C 8.417469978 -2.302869797 22.459493637
