48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 15.077586174 -4.787786484 19.873880386
C 6.952753544 -0.259396821 25.057756424
H 8.709158897 -4.810505867 20.256835938
H 14.327152252 -3.294907331 21.599582672
C 12.506855965 -2.711953402 21.007293701
N 8.751749992 1.325914264 25.125411987
N 6.752776623 1.998529673 26.080717087
H 6.897082806 -1.157408953 22.304880142
N 8.094161987 -2.970581770 21.131841660
C 12.404916763 -1.603263378 21.941377640
H 7.432576180 -4.099827766 19.305316925
H 4.820325375 1.467488289 25.478929520
O 5.935075283 -0.745504737 25.516136169
C 11.263858795 -3.084575415 20.451620102
H 6.798651695 3.976652384 26.756996155
H 4.920344353 2.714614391 26.757337570
O 9.476376534 -3.122118235 22.855396271
O 9.883060455 -2.906700134 20.385686874
N 10.914293289 0.264974445 22.452106476
C 11.110025406 -0.889673054 21.861759186
H 11.054759026 1.062542439 21.830020905
N 13.584762573 -3.457996130 20.918004990
C 7.096646309 -3.913889885 21.359985352
C 5.351681232 1.788333774 26.375944138
H 10.289118767 -1.232413054 21.266195297
O 12.935970306 -5.345564842 19.781055450
C 7.494831085 1.066646934 25.424579620
C 13.874783516 -4.612556458 20.131614685
C 7.907534122 -4.056290627 20.336107254
H 7.137801647 -4.690832138 22.163745880
C 8.517601013 -2.565932989 22.357629776
C 10.643093109 -3.780903101 19.845973969
H 13.216949463 -0.869875014 21.803422928
C 9.228403091 -0.978321671 24.773462296
H 12.533403397 -2.036298513 22.941522598
O 11.534071922 1.588320494 24.184421539
H 9.241694450 -1.125109792 25.863014221
H 5.237580299 0.997159123 27.118869781
H 7.876624584 2.863165855 27.602283478
H 6.031891823 -3.575433016 21.314573288
H 10.734846115 -4.706893921 19.201047897
C 7.886559486 -0.958001375 24.171195984
C 7.684719086 -1.521224618 22.925104141
H 9.837368011 -1.765715241 24.329395294
C 7.463641167 3.131031275 26.629751205
H 8.278850555 3.405215740 25.972023010
C 10.710137367 0.806713343 23.766029358
C 9.565117836 0.435861737 24.524654388
