48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.080682755 -6.041691303 20.880613327
H 7.824108601 3.500698328 23.859907150
H 8.609440804 -2.043513536 23.136564255
O 10.432826996 -6.432468891 22.051986694
H 10.634985924 2.458058596 24.310007095
H 6.002661228 2.505743980 25.048664093
C 9.521781921 0.481029421 22.464782715
H 11.253565788 -4.402191162 25.848363876
O 6.341651917 -1.796619654 23.278974533
C 9.368579865 -0.225965932 23.597757339
C 9.326164246 1.959318995 22.589422226
H 13.004103661 -4.710951328 25.946479797
C 8.512063980 3.086188078 24.604051590
C 10.884458542 -3.829019308 22.373744965
C 10.054387093 -1.141169190 19.213752747
H 9.981781006 -0.112521991 24.478761673
N 12.269528389 -4.890886307 24.100666046
H 10.532855988 -2.445708990 24.006059647
H 10.243262291 -3.891807556 19.033391953
C 11.023418427 -5.795714378 20.939805984
H 8.607388496 1.331250429 25.702075958
O 10.044589996 -1.233900785 18.015596390
C 9.665727615 2.515090227 23.864711761
C 6.623745918 1.629796624 25.267112732
C 5.067787170 0.073774673 24.391426086
N 8.394457817 -1.137619138 23.536531448
N 10.410286903 -3.262402058 23.450094223
C 7.046236515 -0.908497334 23.617399216
H 12.421525002 -3.170709848 25.360311508
C 10.813593864 -4.358771324 20.991098404
C 12.205957413 -4.246110916 25.331161499
C 6.376379967 0.521084189 24.117700577
H 6.556486130 1.103093147 23.211637497
C 10.300385475 -2.137238503 20.253795624
N 7.956886292 2.011065960 25.377252579
H 11.003789902 -6.386192322 22.827415466
O 8.864149094 2.619234562 21.683498383
N 9.705873489 0.000929785 19.972799301
H 4.449166775 0.560434580 25.115297318
N 10.176389694 -1.554679394 21.430498123
H 6.289500713 1.172986865 26.206241608
H 10.533294678 -6.198880196 20.059627533
C 11.432628632 -4.091415882 23.446910858
H 8.772352219 3.892878294 25.302253723
C 10.459802628 -3.530583620 20.036680222
H 4.656213284 -0.777931035 23.900644302
H 9.452348709 0.884254456 19.579145432
C 9.789963722 -0.296039879 21.299821854
