48
stable:False satoms:42 tatoms:48 sratio:0.875
H 11.937148094 1.464306712 20.969314575
O 7.942849159 0.698029339 25.076904297
H 9.566928864 -1.831589818 26.647912979
C 10.922929764 -3.309581041 23.135122299
H 12.569977760 -3.733495235 21.090757370
C 12.141404152 -1.814223886 20.354312897
H 8.358747482 -3.190989733 24.917533875
C 8.314166069 0.666438699 22.712720871
O 8.234650612 1.260830879 23.985090256
C 9.030364037 0.354131997 20.113313675
C 9.480291367 -0.297559202 22.467603683
H 8.110596657 -2.240907192 19.849617004
O 7.435203075 -1.651107192 23.987565994
H 5.258999348 -2.767334700 26.958936691
H 9.367543221 0.143206343 19.100414276
O 11.399166107 -0.113729887 19.071958542
C 10.521306992 -3.109078169 21.671430588
H 6.957181454 -1.324530125 27.179126740
N 8.079107285 -1.743556619 20.718202591
C 10.853446960 -1.926189184 23.787134171
O 9.674449921 -3.579148293 20.712741852
H 13.096602440 -1.711974263 19.848939896
H 8.704625130 0.541479707 26.903383255
H 9.878310204 0.333099633 25.542417526
C 8.883008003 0.096204206 25.921564102
C 11.209695816 1.173436999 21.724853516
H 5.618430614 -2.943294764 25.237676620
C 9.068118095 -2.820405483 21.537401199
N 9.956929207 -1.061685920 23.305002213
C 6.015172958 -3.005133867 26.239313126
H 6.748577118 -1.073662996 24.396657944
C 10.257144928 0.008997964 21.104730606
C 8.784037590 -1.416194320 26.075441360
O 11.572150230 -1.653940916 24.714162827
C 11.300280571 -0.674253583 20.115297318
H 6.370878220 -4.023745537 26.380517960
C 7.194672585 -2.004619122 26.399980545
H 10.604448318 2.019627810 22.033740997
H 8.388212204 1.542356133 22.066873550
H 7.396556854 0.108838871 22.464626312
H 8.335330963 -3.049723625 22.313550949
O 7.924786091 -0.450001359 20.404130936
C 7.961513519 -2.165629148 25.232084274
C 11.860825539 -2.914991617 21.003248215
H 8.797339439 1.413882613 20.195566177
H 11.942571640 -3.681861877 23.290735245
H 10.250711441 -4.037549496 23.562623978
H 11.701833725 0.752528369 22.590257645
