48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.233064175 -2.819653749 22.909587860
H 11.288620949 0.702180326 26.962036133
H 8.803752899 -1.564244986 21.044952393
N 10.162532806 2.206269264 24.515621185
C 11.591735840 0.951015770 25.934326172
H 8.950221062 0.293463975 22.501604080
H 13.489152908 -0.484903216 27.451389313
C 10.630053520 -1.316522241 24.707082748
H 6.898010731 -4.055895329 19.117940903
C 6.449558258 -1.815125465 19.701194763
H 7.919437408 1.340303183 23.453765869
O 10.736628532 -1.950391054 22.403245926
C 6.073362350 -3.983502865 21.521169662
H 5.662877560 -3.176565170 18.276184082
C 9.779682159 -2.965242863 22.327468872
H 8.161893845 -0.317806363 24.001108170
H 5.459537983 -4.058095932 22.403226852
C 7.154288292 -2.773658752 21.826374054
C 10.650363922 0.055028189 25.024749756
H 12.317046165 -2.193450928 23.787582397
C 13.186685562 0.999042749 25.937744141
H 13.118350983 0.305038601 24.120946884
O 10.042380333 -2.228112698 25.262540817
C 11.505116463 -1.536049485 23.461324692
H 9.370618820 -3.164579868 23.319414139
H 5.867826939 -0.955119371 19.296400070
C 6.447182178 -1.580741048 21.284479141
H 11.561555862 3.185639858 25.650548935
C 9.835183144 0.918831229 24.323488235
H 13.360069275 1.172021866 28.077131271
H 6.932561874 -0.635869324 21.498205185
C 5.178224087 -3.777886868 20.309190750
O 13.670400620 0.197473690 24.912101746
H 6.662181377 -4.889171124 21.391611099
C 13.760356903 0.552260995 27.277931213
H 5.429706097 -1.505179644 21.665382385
C 11.121990204 2.230791569 25.402860641
H 14.850812912 0.655926824 27.266771317
H 13.498148918 2.051560163 25.763444901
H 4.707227230 -4.709397793 19.999332428
H 4.390872002 -3.047745466 20.449262619
H 8.753767014 -3.205149412 20.418260574
H 10.315643311 -3.858666182 21.985473633
O 7.477574825 -2.146531820 19.042491913
C 6.247226715 -3.146517515 19.207841873
C 8.658672333 -2.604438305 21.320663452
H 11.971508026 -0.616870582 23.074680328
C 8.645551682 0.521943808 23.522365570
