48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 9.573369026 -1.810013056 25.180440903
C 10.503409386 1.089692593 25.046024323
O 10.756333351 -1.643656135 24.838855743
S 7.679430485 0.815468431 22.648141861
H 7.131201267 -0.243500978 26.632146835
H 10.652544975 2.577775955 22.169292450
H 8.592218399 -5.815223694 21.482742310
H 10.917758942 -4.606069088 21.372274399
O 11.655254364 -1.868640542 19.500921249
O 8.864215851 1.875669122 22.715284348
C 10.175711632 1.616363764 22.410028458
H 6.565036774 2.437883139 23.908498764
C 10.689490318 -3.645838499 20.840888977
C 10.838092804 0.981490850 23.768075943
H 6.767572880 -6.802647114 21.956792831
H 9.821355820 -0.230750322 21.365688324
H 11.884802818 -2.225773335 22.031396866
C 6.851748466 1.418952227 24.122158051
N 9.023451805 -0.825691223 25.996162415
H 8.535415649 -3.778289795 20.726173401
O 8.845967293 -2.764209270 24.878009796
H 11.133641243 0.826182902 20.618734360
C 9.307020187 1.838426828 25.523164749
H 7.643154621 -5.402722359 21.115798950
C 10.932591438 -2.554645061 21.686319351
H 5.955386639 0.816929817 24.263479233
C 7.760961533 -0.189313233 25.749176025
O 12.259313583 -3.878186226 19.237415314
O 7.067617893 1.089325905 21.382673264
H 11.130177498 0.695170462 25.818387985
H 9.355710030 2.827633619 25.093118668
H 9.539817810 -0.617422581 26.825704575
H 7.201296806 -5.385298729 22.933958054
H 7.282943249 -0.798171818 24.965015411
H 7.302668571 1.947030663 26.041996002
C 11.604670525 -3.057824612 19.834632874
O 8.054959297 -0.520671308 22.946695328
C 7.605524540 -6.077056885 22.153419495
C 10.399750710 0.664313972 21.378074646
H 10.078786850 -2.143724203 22.210178375
C 9.362900734 -3.868525505 20.061670303
C 7.831167698 1.306141138 25.326139450
H 9.427858353 1.899540663 26.606348038
H 9.419933319 -4.794076920 19.512027740
H 8.081498146 -6.816539288 22.991218567
O 12.794876099 -0.340602845 23.994266510
C 11.834114075 0.279819518 23.912191391
H 9.286493301 -3.043019295 19.340686798
